strain,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,label
A/Quebec/100/2018,4.69916624746504,-0.2730400533576969,-1.1509379414798981,0.271284046027119,0.05413676544024338,-0.11914753874825906,0.2798386883602476,-0.7531523786480709,-0.49477585320733164,0.032342355881176885,15
A/Quebec/187/2018,4.698193636163475,-0.2731049017444707,-1.1515098859592483,0.26990197064259147,0.05396391003259521,-0.11871045195740092,0.280654612053793,-0.7533406544765264,-0.49638479091725907,0.030398702338541365,15
A/Italy/7027/2018,4.701134776484929,-0.2743220955241079,-1.1523953865356082,0.27301572578367606,0.05537734179008187,-0.11900532421464315,0.28382734183155806,-0.7515815479562562,-0.49884647410334276,0.021976555442315773,15
A/Oklahoma/6576/2018,4.703727884383772,-0.277847549324285,-1.1526263049509538,0.27552996557373544,0.053182104840069876,-0.1231108182312229,0.28660388639539247,-0.7544521035240678,-0.5050505009278661,0.02207808661047615,15
A/Texas/6584/2017,4.699983857308885,-0.27389103811060955,-1.1496542755386607,0.26405446459735166,0.03766640725133023,-0.12993227544044228,0.3223060172299652,-0.755167794135353,-0.47646181120637243,0.03791351351400568,15
A/Germany/7135/2018,4.723724396910817,-0.27302744068985296,-1.1822529062190386,0.22354222234827723,0.0625244430600752,-0.07719874689652731,0.31487539478736176,-0.7301218658926198,-0.5643875730035187,-0.034767782531522594,15
A/Germany/7401/2018,4.725139622270977,-0.27443197819018444,-1.1852819358229636,0.22307359144410638,0.06176300319793238,-0.07872131438421479,0.31587081783201937,-0.7331726311198832,-0.5693241748362827,-0.040986485634094114,15
A/Germany/7409/2018,4.726501115992053,-0.2735515721758292,-1.1810367714343635,0.22400001036443226,0.06298711288364739,-0.07883780919246476,0.3146053646342546,-0.7319620019035735,-0.5683149864625306,-0.030704218426186675,15
A/Ontario/039/2018,4.706555463798577,-0.2689505648897952,-1.1745375107622682,0.22747318235118735,0.0945908483758061,-0.06291182811313442,0.3123753022695033,-0.7025577077878798,-0.5134091621740335,-0.052568624241377565,15
A/Quebec/301/2017,4.707372550863777,-0.27053738702146385,-1.174627318494877,0.23380654959717084,0.07831004207534807,-0.08008222298429545,0.30780879325253485,-0.6931432880743945,-0.5178853889587038,-0.037629525376065016,15
A/England/7014/2018,4.691377068818956,-0.1521088524125716,-1.0109896795025142,0.36360643759602046,-0.08732263431840245,-0.14593722989484328,0.46100534984267466,-0.9369711439271735,-0.5359649197088912,-0.017170939680442372,19
A/Ontario/219/2018,4.72830355382625,0.1068820684159278,-1.0789859331353202,0.06388568354136602,0.32512803285869596,-0.0912813182159599,0.33543960116961113,-0.8457257584279755,-0.5751300312676304,0.08474023209345122,-1
A/Spain/7044/2018,4.747107113709057,-0.24429151037502664,-0.9487339375975713,0.11412687614029084,0.15270096092040233,-0.08758918524766657,0.254885838314031,-0.7187788604177123,-0.5161685754370816,0.012637987811921929,14
A/Spain/7190/2018,4.7478878474992054,-0.2443914828408114,-0.9479802023761383,0.112737093792501,0.15516663330858502,-0.09018853829546497,0.2537587681938193,-0.7225137917370034,-0.5149049852730229,0.009167692288596612,14
A/Ontario/110/2018,4.727593355243723,-0.15220074548090048,-1.0148680950747893,0.38366484341606366,-0.08995308114098832,-0.15259817032134015,0.49350869115992074,-1.0467357837044513,-0.608896440838348,0.03387113875608937,-1
A/Germany/6943/2018,4.696388942596046,-0.15075656957262526,-1.0114375519093612,0.3543494190714989,-0.06979763031459059,-0.1461515471918105,0.45807335141943567,-0.9160168768619443,-0.5270401292077396,-0.01024310054245172,19
A/Ontario/102/2018,4.617909475208547,0.3124598816594729,-1.0974145680344454,0.13488415348140126,-0.104929353986518,-0.2666990469058064,1.0137758398031442,-0.9816238179640266,-0.23533645163380293,0.09577664464064913,-1
A/Ontario/205/2018,4.702723555411036,-0.0792028139085262,-1.0206221861338018,0.31311113419295344,-0.12698851605397607,-0.008256427706705781,0.39595666861879003,-1.016350454768643,-0.46374557989248705,0.022852599192720282,-1
A/Ontario/196/2018,4.714190279119791,-0.1518464109172862,-1.0146553590024303,0.3442562719097317,-0.0858362301691559,-0.1414249431452314,0.4982936987778487,-0.9486067268207405,-0.5032860463955354,0.013291623575776536,19
A/Quebec/211/2018,4.60100714498561,0.3193826717595787,-1.1030808620889023,0.11865216221484798,-0.07357317266243735,-0.23518500941530693,1.004922636325732,-0.9408620930447894,-0.19564950629715575,0.03677696599309764,-1
A/Alberta/154/2016,4.030533144701089,-0.20045966368392334,-0.5198819642556824,-0.06458802294313228,0.13020316967276352,0.1470684877344975,-0.542467711311401,1.1193850333324786,0.864011372868981,0.002224618577028532,13
A/Basel/USB003124.4/2017,4.021379120887088,-0.20058840697429778,-0.5210952528319147,-0.07834280290458921,0.13403173206607927,0.15561539495646484,-0.5198283006844094,1.115429219318702,0.8789815111003723,0.0031387919349397534,13
A/Shandong-Zhifu/1666/2016,4.0222731421990465,-0.19913460459503865,-0.52257303934728,-0.07270988877531226,0.13718437282720208,0.1614052430483871,-0.5363162760900289,1.1146474331211178,0.8624744993052215,-0.004121220318996235,13
A/China/813/2016,4.037459400779906,-0.17343499715777266,-0.5385403802324544,-0.08265777981804395,0.14892881588000412,0.20179034696478435,-0.5968142493660429,1.1945858698130678,1.00476677933613,0.056764982645184585,13
A/Japan/NHRC_FDX70118/2016,4.040788715240919,-0.1574985055324297,-0.5472630242201993,-0.09969542970716885,0.1543811140253468,0.22223711136543675,-0.6206666653635659,1.1752955429762821,1.0482201954297028,0.10651055592319125,13
A/Shanghai/11/2017,4.102779538796354,-0.07817448644493265,-0.45553370831556994,0.026744998007584283,-0.03829989800198654,0.22740425689201815,-0.4145070788786453,0.9985012078780386,0.7969554479747519,-0.02369111060609097,13
A/Shanghai/8/2016,3.9986401877740287,-0.0725394669518537,-0.396504711422456,-0.00621275589513882,-0.059230636862293844,0.2619098767858531,-0.5023389949965631,1.1844766682048375,0.931899721403741,-0.044592585100521685,13
A/Shanghai/12/2017,4.01382644635489,-0.04683985951458783,-0.4124720523076306,-0.01616064693787043,-0.0474861938094917,0.30229498070225047,-0.562836968272577,1.264415104896788,1.0741920014346493,0.016293617863659123,13
A/Daegu/751/2017,4.018424997656305,-0.19394251488034306,-0.5179363704510732,-0.07914935947199254,0.20885180972798498,0.15242363236763115,-0.5153900955946888,1.142435409912625,0.8641022241395314,-0.054209814258678164,13
A/Ontario/001/2017,4.027747227041094,-0.19559793467724965,-0.5243650321248782,-0.08094008905879975,0.13109207631325887,0.16570330033783937,-0.5317793639433591,1.1355528813352396,0.9050718955739799,0.005213901697823444,13
A/China/81105/2017,4.034221117444317,-0.1493507196903497,-0.5506622425480726,-0.09510176712082898,0.14784021942961859,0.23650510840130182,-0.6158351122932508,1.1556060942046897,1.0439499295965966,0.07685987647341766,13
A/Colorado/5926/2017,4.036725205984491,-0.1531630866623528,-0.5502253086770286,-0.09212345851786491,0.1458317001222459,0.23112299458484234,-0.6138330697751403,1.1603352717605195,1.0374359518484413,0.07106442072657874,13
A/NewMexico/6128/2017,4.037138593922023,-0.1775719329331777,-0.5410328747533761,-0.08699650721180953,0.18546512372391077,0.19530190874875586,-0.6017546672513363,1.1895813371691255,1.0250949781534315,0.07156793591916312,13
A/China/80241/2016,3.886117047442088,-0.20167852751074106,-0.460532416892459,-0.10954002534926945,0.14793400632962506,0.1432648471969764,-0.5514197921935358,1.1738953812309272,0.8614700518278994,0.034856261807421046,13
A/SouthKorea/5613/2016,3.8864492631314813,-0.20064259015761318,-0.46441250094907344,-0.1066276128818531,0.14750518363263812,0.14630106308755278,-0.5485151915193508,1.1691906848653382,0.8673763606566202,0.025661023948949216,13
A/China/80974/2016,3.734342679938411,-0.3435271660119867,-0.6113282295335328,-0.13298285181673755,0.28449908613690655,0.08511753780324305,-0.5827888963969932,1.1523769760961367,0.8589796509822037,-0.1410614545813573,13
A/Shandong-Zhifu/154/2017,3.8873261961105134,-0.20315901492156396,-0.46325986348687126,-0.11415106292394704,0.14751088989217595,0.14853804971083065,-0.5402110925200165,1.1766888109783546,0.8652772927338541,0.02723136455159331,13
A/China/940/2016,3.8109707289602452,0.2595514672864331,-0.6105881153885779,-0.2286618323730803,0.32398084279890244,0.2448379831568038,-0.5524858571176384,1.244424991274842,0.8499348045248976,0.09851167208820773,13
A/Japan/NHRC_FDX70127/2017,3.8992393557720346,-0.11838704065767787,-0.5019326079593784,-0.11363021569921501,0.23766483493265136,0.13924712411921683,-0.567266955552754,1.329458923855301,0.952739433936895,0.04325711749126202,13
A/Shandong-Zhifu/1128/2017,4.021927952898414,-0.20411673978316677,-0.5373386118910097,-0.05978391250309684,0.12085381843526498,0.10838090908293653,-0.5797233126298159,1.1148600730629348,0.9049032663468599,0.0068785644189783115,13
A/Shandong-Zhifu/1158/2017,3.9522584240429746,0.26037432935547,-0.6703651256552647,-0.19688284614294885,0.3157843125957249,0.2637421706586729,-0.5507430283025551,1.213139790568913,0.8689200170380034,0.07051052680520739,13
A/Japan/6790/2018,4.017492264112047,-0.19849870982347775,-0.5149481151665409,-0.08471902719095106,0.22426517151664652,0.15548583034992774,-0.5195399407048333,1.1402774196177146,0.8713119786350545,-0.05139672215796555,13
A/Japan/7159/2018,4.011660820763594,-0.19654363732368976,-0.4872760350652457,-0.05341585264789912,0.24324504843057915,0.15986778177166042,-0.5204110894694437,1.1159440354322372,0.8997430434039516,-0.037008597176985784,13
A/Shandong-Zhifu/1175/2017,4.01573713611293,-0.2069385415483866,-0.5333185076818417,-0.06410684620812697,0.10448009096174794,0.1294488835236065,-0.49602194731480914,1.1281654200541285,0.8965694376093699,-0.0168839808655119,13
A/Shandong-Fushan/148/2017,4.036149834159252,-0.19817507832184286,-0.5185896236599402,-0.0768927401925005,0.11156732915847214,0.17733137511051641,-0.5662776586550144,1.1714962156750788,0.8919385177839674,-0.03608533673735638,13
A/Shandong-Fushan/1631/2016,4.077813264466372,-0.4024342572877038,-0.4618979323655675,-0.0321543482423148,0.044658923410739786,0.14951366331445695,-0.5560635385799106,1.158350539840822,1.0328259729361453,0.023682475611419427,13
A/Shandong-Zhifu/149/2017,4.057923609984682,-0.43459291266647626,-0.45146235218107733,-0.057408769922244675,0.22414651817128742,0.23609287691149886,-0.5701394752280036,1.0921398706280017,1.0612095594947453,-0.05122693907875538,13
A/Israel/R255/2016,4.039259052371209,-0.1797639949898429,-0.5420444629267709,-0.08508917458215887,0.17116132042903692,0.21902725087638097,-0.6041401375515355,1.211255206858622,1.0405854959466356,0.026878346805108703,13
A/Shandong-Zhifu/1174/2017,4.026926122023464,-0.19504566718772437,-0.5236741747979806,-0.1068546482065825,0.24857835831397188,0.29182059048371245,-0.47096561251405344,1.1669978250918855,1.1228112008156061,-0.10585653382695204,13
A/Shandong-Zhifu/164/2017,4.040913930852833,-0.1738479945836267,-0.5354160150147896,-0.08169685889685518,0.14103995869718158,0.20655115446101,-0.6079000088315193,1.21074765317948,1.0114661465832757,0.03790241140720098,13
A/China/81129/2017,3.963937092060689,0.28865140254512867,-0.6798663788003451,-0.2275560738196773,0.3146252362444253,0.3074045983565556,-0.6301331351921724,1.32822193811515,0.985129525888408,0.10145612708250247,13
A/Shandong-Zhifu/148/2017,3.980892451863811,0.2914385687146008,-0.7127613348981386,-0.24239290129903449,0.34991045500216217,0.34398010549217034,-0.5851633426587722,1.3506842309082605,0.9917935976917708,0.06308989187624109,13
A/Israel/B6014/2016,3.9750621169229508,-0.0992392231462809,-0.602699940174347,-0.15083748091562046,0.2137614168145979,0.10022525598049613,-0.4913029058368269,1.1731685718853742,1.19678672074547,-0.11249970551080711,13
A/Shandong-Fushan/1157/2017,4.039170355246432,-0.17897425982854062,-0.5421609626166942,-0.08568688738845208,0.199748022146863,0.2513119235718673,-0.5919286103929514,1.2264833555294288,1.062226221644722,-0.02693096529775206,13
A/Shandong-Fushan/1726/2016,4.0474091370119245,-0.16990438522320303,-0.5422475624816228,-0.08371558754041504,0.15490557226301518,0.20662168425720265,-0.6184554134811796,1.2507764954027953,1.0525389130624778,0.05438441916032174,13
A/Shanghai/13/2017,4.028304099327033,-0.04566822099733449,-0.4115579054930474,-0.021114664250418292,-0.04840252777599453,0.3248200975388512,-0.5964191433889535,1.3535693067088421,1.1454813139903386,0.010446085340354431,13
A/Shanghai/26/2017,4.025288618694622,-0.009219142900149276,-0.41394570726457613,-0.010579741243456979,0.007953334626643454,0.2602181417357272,-0.5595430182916745,1.4407362986419072,1.0733127773675244,-0.05622089044933274,13
A/Shanghai/16/2017,3.948840914165383,0.4146672576883461,-0.558522724035203,-0.14092861978057983,0.13309736196198452,0.4178231987072673,-0.5891392572444447,1.405962950842444,1.1140898681871185,0.08874709905183713,-1
A/Shanghai/3/2016,3.9453434991186724,0.45111808382574514,-0.5607658061785961,-0.13038799355810907,0.18944356673043095,0.35285275320901843,-0.5514140135301802,1.4906365401362769,1.039701353408061,0.022242518508773314,-1
A/Shanghai/21/2017,4.0214101393609445,-0.009307563611428158,-0.4156798537886284,-0.0074576703163551465,0.011986190433149125,0.25752683041163144,-0.5479992518467112,1.4215442664158788,1.0599869641414696,-0.04754913988207381,13
A/Shanghai/5/2016,4.024319448336621,-0.04552679975570049,-0.4123471095956987,-0.018894400289353058,-0.04337829720428069,0.319286278638017,-0.5851685916461563,1.3307286444329407,1.1315314243188406,0.015896450912578373,13
A/Shanghai/22/2017,4.104745328803759,-0.07823382205501396,-0.45617163728601473,0.026802792275740076,-0.038486834317115616,0.22869968505330313,-0.4170385388433372,1.0054615949994912,0.8036039600401172,-0.023968039387281384,13
A/China/81891/2017,3.888897653898367,-0.19709726297536306,-0.4666088388657918,-0.10834503726894598,0.14667348098224464,0.14879935763477642,-0.5506832727770111,1.16771312090518,0.8689558046343543,0.026509463561758116,13
A/Japan/5885/2017,3.88746888250808,-0.18847380626545635,-0.4672287187807405,-0.1091245936177214,0.15091072855544688,0.15850714475270616,-0.5527836072140364,1.1687660294627333,0.884507810058433,0.013719936364411179,13
A/England/7211/2018,4.268921793304832,0.2794111838394725,0.37004298188078877,1.5504653142441318,0.9432529015569926,-0.7611720604677122,0.010241161680337592,0.9855541893715959,0.2598607437394569,0.45634817752918216,-1
A/Japan/6631/2018,4.322438641151573,-0.21438349730249034,-0.6985842262805508,0.026873088350060314,0.189881907299984,0.04503673602133204,-0.2539646743546657,0.5177423743467253,0.4294831659703628,0.05361727429524607,12
A/Shiraz/1021/2016,4.302887107082124,-0.24278510609285003,-0.6828588794376312,-0.0087438641415386,0.3494042519032696,0.12370576530167617,-0.23733786503270798,0.44024969593113267,0.48644766988163507,-0.025672890354563983,12
A/SouthCarolina/NHRC_75690/2017,4.320952843339133,-0.2127136309231062,-0.6977190819069562,0.025905879836070497,0.18981550677863876,0.04969534581279028,-0.2523408515521619,0.5132260459143025,0.42797390820402725,0.05362842361038761,12
A/Ontario/027/2017,4.120841804719121,-0.13656077230247843,-0.5904227696887793,-0.08146536307857323,0.10207794782202402,0.2297374184491401,-0.5228704466078579,0.8494117056199624,0.7965950548790602,0.03272976148944096,13
A/Shanghai/1/2016,3.992778308728243,0.005216546284388205,-0.4145465444293289,-0.05879628221230511,-0.12833701073451706,0.35584768846045944,-0.6182911685114901,1.1142879812746869,1.0474540476693364,-0.0005314316488187755,13
A/Shanghai/4/2016,3.99545737713704,0.008247940673673253,-0.414070944296581,-0.05625873941619947,-0.11904064003417028,0.3717981499026137,-0.6006792541427748,1.1180424958992667,1.046050040682956,-0.008514755919743556,13
A/Shanghai/28/2017,3.996045483208074,0.008016350680545509,-0.41516060634611757,-0.055362635665672864,-0.12002235716518855,0.3750091471744771,-0.6012351580575943,1.124184528588372,1.0488940952846428,-0.005455766171332926,13
A/Shanghai/2/2016,3.997360717695527,0.008968054794490156,-0.41025884792874884,-0.06434636120116902,-0.13562101873858584,0.36300642626145274,-0.5658423283498712,1.1288803747829737,1.0796359081122215,0.0033871680751251525,13
A/Shandong-Zhifu/1125/2017,3.7970459325336723,-0.32817110576049535,-0.7152620256907444,0.40507009258103166,0.5061660276162526,1.3252509025190955,0.054910047330716395,1.2508099101700072,0.9847202614507221,-0.7411025632354046,-1
A/Shandong-Fushan/1183/2017,3.973228507904416,0.36546315287242936,0.5348650506211287,1.4386839582063753,0.9376549003798821,-0.6589305261140826,-0.29750643609391864,1.7262302506724798,0.7417924664594779,0.37379929115455024,-1
A/Shandong-Zhifu/162/2017,3.987368969710073,0.3198960621420901,0.5305574086449127,1.4370184855305772,0.9028324992411227,-0.5991284698176119,-0.343383643320619,1.6885422381320807,0.8555775659755289,0.46230279458436174,-1
