,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
18835,A/Newcastle/19/2018,A/Guam/7834/2019,28.0,21.47668823023836,t-sne,51.0,35.748216861346684
18836,A/Newcastle/19/2018,A/RhodeIsland/26/2019,35.0,27.89737440530093,t-sne,51.0,35.748216861346684
18837,A/Newcastle/19/2018,A/Japan/FDX70378/2018,43.0,7.692288572223403,t-sne,51.0,35.748216861346684
18838,A/Newcastle/19/2018,A/Chad/9833/2019,67.0,19.506426663761445,t-sne,51.0,35.748216861346684
18839,A/Newcastle/19/2018,A/California/141/2019,78.0,28.12963977549902,t-sne,51.0,35.748216861346684
18840,A/Newcastle/19/2018,A/Perth/1001/2018,70.0,28.66259015095479,t-sne,51.0,35.748216861346684
18841,A/Newcastle/19/2018,A/Wisconsin/92/2018,73.0,28.733616867458586,t-sne,51.0,35.748216861346684
18842,A/Newcastle/19/2018,A/Ohio/23/2018,72.0,28.85470098569235,t-sne,51.0,35.748216861346684
18843,A/Newcastle/19/2018,A/California/142/2019,77.0,27.81717339116636,t-sne,51.0,35.748216861346684
18844,A/Newcastle/19/2018,A/England/8742/2019,78.0,27.87921500990961,t-sne,51.0,35.748216861346684
18845,A/Newcastle/19/2018,A/Ohio/8988/2019,77.0,27.846501175993954,t-sne,51.0,35.748216861346684
18846,A/Newcastle/19/2018,A/Belgium/9021/2019,79.0,28.977072822381594,t-sne,51.0,35.748216861346684
18847,A/Newcastle/19/2018,A/England/9336/2019,80.0,28.87256541576485,t-sne,51.0,35.748216861346684
18848,A/Newcastle/19/2018,A/Italy/9498/2019,79.0,28.935560908851638,t-sne,51.0,35.748216861346684
18849,A/Newcastle/19/2018,A/Spain/8834/2019,82.0,29.005983297860467,t-sne,51.0,35.748216861346684
18850,A/Newcastle/19/2018,A/Mississippi/8282/2019,81.0,29.96819294232819,t-sne,51.0,35.748216861346684
18851,A/Newcastle/19/2018,A/England/9619/2019,85.0,30.289947675789545,t-sne,51.0,35.748216861346684
18852,A/Newcastle/19/2018,A/Italy/8767/2019,83.0,29.657619827438296,t-sne,51.0,35.748216861346684
18853,A/Newcastle/19/2018,A/Germany/9356/2019,87.0,29.802816410162304,t-sne,51.0,35.748216861346684
18854,A/Newcastle/19/2018,A/Germany/9668/2019,84.0,29.82201817847882,t-sne,51.0,35.748216861346684
18855,A/Newcastle/19/2018,A/Italy/8939/2019,84.0,29.985955217977263,t-sne,51.0,35.748216861346684
18856,A/Newcastle/19/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,86.0,30.218263883935485,t-sne,51.0,35.748216861346684
18857,A/Newcastle/19/2018,A/Italy/9501/2019,85.0,30.49112596707965,t-sne,51.0,35.748216861346684
18858,A/Newcastle/19/2018,A/Italy/9499/2019,81.0,28.675443346827567,t-sne,51.0,35.748216861346684
18859,A/Newcastle/19/2018,A/Italy/8763/2019,83.0,28.24753939139524,t-sne,51.0,35.748216861346684
18860,A/Newcastle/19/2018,A/Japan/9070/2019,82.0,29.453851223207682,t-sne,51.0,35.748216861346684
18861,A/Newcastle/19/2018,A/Germany/9496/2019,81.0,28.83338033820156,t-sne,51.0,35.748216861346684
18862,A/Newcastle/19/2018,A/Idaho/13/2018,82.0,25.27197875627376,t-sne,51.0,35.748216861346684
18863,A/Newcastle/19/2018,A/Minnesota/40/2018,79.0,25.27211109755481,t-sne,51.0,35.748216861346684
18864,A/Newcastle/19/2018,A/Italy/8602/2019,58.0,22.953244877755814,t-sne,51.0,35.748216861346684
18865,A/Newcastle/19/2018,A/Hawaii/51/2019,71.0,17.021975644244915,t-sne,51.0,35.748216861346684
18866,A/Newcastle/19/2018,A/Minnesota/47/2018,68.0,17.044221218905268,t-sne,51.0,35.748216861346684
18867,A/Newcastle/19/2018,A/SouthAustralia/22/2018,48.0,3.8537612686092726,t-sne,51.0,35.748216861346684
18868,A/Florida/101/2018,A/Victoria/2038/2018,21.0,3.482062279014802,t-sne,51.0,35.748216861346684
18869,A/Florida/101/2018,A/SouthAustralia/179/2018,20.0,4.823543393110609,t-sne,51.0,35.748216861346684
18870,A/Florida/101/2018,A/Brisbane/64/2018,24.0,2.999016826648676,t-sne,51.0,35.748216861346684
18871,A/Florida/101/2018,A/NewYork/40/2018,25.0,2.7801903968695902,t-sne,51.0,35.748216861346684
18872,A/Florida/101/2018,A/NewHampshire/24/2018,22.0,5.049542201356674,t-sne,51.0,35.748216861346684
18873,A/Florida/101/2018,A/Makhachkala/84/2019,28.0,8.062590483835905,t-sne,51.0,35.748216861346684
18874,A/Florida/101/2018,A/Vladimir/87/2019,26.0,7.812112574707817,t-sne,51.0,35.748216861346684
18875,A/Florida/101/2018,A/Minnesota/44/2019,28.0,7.361115561595454,t-sne,51.0,35.748216861346684
18876,A/Florida/101/2018,A/SouthAustralia/153/2018,22.0,6.584242078227456,t-sne,51.0,35.748216861346684
18877,A/Florida/101/2018,A/Townsville/23/2018,25.0,3.3666864454770793,t-sne,51.0,35.748216861346684
18878,A/Florida/101/2018,A/SouthAustralia/174/2018,31.0,3.627258729344379,t-sne,51.0,35.748216861346684
18879,A/Florida/101/2018,A/Brisbane/115/2018,21.0,6.204456775118409,t-sne,51.0,35.748216861346684
18880,A/Florida/101/2018,A/Brisbane/67/2018,21.0,6.204971760636621,t-sne,51.0,35.748216861346684
18881,A/Florida/101/2018,A/Brisbane/13/2018,20.0,0.8912316026319979,t-sne,51.0,35.748216861346684
18882,A/Florida/101/2018,A/Washington/194/2018,33.0,3.616015268727304,t-sne,51.0,35.748216861346684
18883,A/Florida/101/2018,A/Brisbane/104/2018,25.0,10.095294061766579,t-sne,51.0,35.748216861346684
18884,A/Florida/101/2018,A/SouthAustralia/161/2018,28.0,10.227312578344161,t-sne,51.0,35.748216861346684
18885,A/Florida/101/2018,A/Hawaii/64/2018,24.0,9.104059431421076,t-sne,51.0,35.748216861346684
18886,A/Florida/101/2018,A/Hawaii/46/2018,23.0,9.502188786578328,t-sne,51.0,35.748216861346684
18887,A/Florida/101/2018,A/SouthAustralia/186/2018,25.0,9.75788370381328,t-sne,51.0,35.748216861346684
18888,A/Florida/101/2018,A/NewHampshire/25/2018,23.0,9.680495593488503,t-sne,51.0,35.748216861346684
18889,A/Florida/101/2018,A/Sydney/100/2018,26.0,9.667567664360929,t-sne,51.0,35.748216861346684
18890,A/Florida/101/2018,A/Victoria/2041/2018,29.0,10.030407713026886,t-sne,51.0,35.748216861346684
18891,A/Florida/101/2018,A/Hawaii/47/2018,26.0,10.08771040241241,t-sne,51.0,35.748216861346684
18892,A/Florida/101/2018,A/Hawaii/50/2018,24.0,10.87748436034577,t-sne,51.0,35.748216861346684
18893,A/Florida/101/2018,A/Michigan/395/2018,28.0,9.652711070592808,t-sne,51.0,35.748216861346684
18894,A/Florida/101/2018,A/Hawaii/44/2018,25.0,9.786170244421767,t-sne,51.0,35.748216861346684
18895,A/Florida/101/2018,A/Hawaii/51/2018,28.0,10.927643524943111,t-sne,51.0,35.748216861346684
18896,A/Florida/101/2018,A/Moscow/119/2019,25.0,7.707166253291692,t-sne,51.0,35.748216861346684
18897,A/Florida/101/2018,A/Grozny/88/2019,24.0,2.4418798093758856,t-sne,51.0,35.748216861346684
18898,A/Florida/101/2018,A/SouthKorea/7188/2018,25.0,7.788948146590863,t-sne,51.0,35.748216861346684
18899,A/Florida/101/2018,A/Busan/1343/2018,24.0,10.164344572558463,t-sne,51.0,35.748216861346684
18900,A/Florida/101/2018,A/SouthKorea/6968/2018,24.0,10.168089610690002,t-sne,51.0,35.748216861346684
18901,A/Florida/101/2018,A/SouthKorea/7182/2018,24.0,10.168243720522522,t-sne,51.0,35.748216861346684
18902,A/Florida/101/2018,A/Guam/7502/2018,24.0,9.104385704072165,t-sne,51.0,35.748216861346684
18903,A/Florida/101/2018,A/Incheon/1320/2018,22.0,6.961105360058996,t-sne,51.0,35.748216861346684
18904,A/Florida/101/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,21.0,4.119580664458461,t-sne,51.0,35.748216861346684
18905,A/Florida/101/2018,A/Germany/9360/2019,22.0,4.073122753213676,t-sne,51.0,35.748216861346684
18906,A/Florida/101/2018,A/Germany/8914/2019,23.0,4.1065421462180325,t-sne,51.0,35.748216861346684
18907,A/Florida/101/2018,A/Homosapien/China/LS205/2018,25.0,4.346812088431359,t-sne,51.0,35.748216861346684
18908,A/Florida/101/2018,A/Germany/7025/2018,16.0,4.050238287999274,t-sne,51.0,35.748216861346684
18909,A/Florida/101/2018,A/Guam/7145/2018,17.0,4.068395916660679,t-sne,51.0,35.748216861346684
18910,A/Florida/101/2018,A/SouthKorea/7428/2018,18.0,5.04259362484984,t-sne,51.0,35.748216861346684
18911,A/Florida/101/2018,A/Japan/6954/2018,14.0,4.116849947345908,t-sne,51.0,35.748216861346684
18912,A/Florida/101/2018,A/Germany/9056/2019,1.0,0.018303715961520094,t-sne,51.0,35.748216861346684
18913,A/Florida/101/2018,A/Belgium/8876/2019,16.0,7.625220054459872,t-sne,51.0,35.748216861346684
18914,A/Florida/101/2018,A/England/8892/2019,15.0,1.6637843244711727,t-sne,51.0,35.748216861346684
18915,A/Florida/101/2018,A/Italy/7842/2019,10.0,1.09734332965622,t-sne,51.0,35.748216861346684
18916,A/Florida/101/2018,A/Japan/8262/2019,9.0,1.0838104397107464,t-sne,51.0,35.748216861346684
18917,A/Florida/101/2018,A/Germany/9344/2019,15.0,1.662430158131462,t-sne,51.0,35.748216861346684
18918,A/Florida/101/2018,A/England/7963/2019,14.0,1.3062523248073086,t-sne,51.0,35.748216861346684
18919,A/Florida/101/2018,A/Germany/7220/2018,22.0,4.580687530133581,t-sne,51.0,35.748216861346684
18920,A/Florida/101/2018,A/SouthKorea/7186/2018,18.0,5.003468530920525,t-sne,51.0,35.748216861346684
18921,A/Florida/101/2018,A/Seoul/1287/2018,23.0,5.584350883506649,t-sne,51.0,35.748216861346684
18922,A/Florida/101/2018,A/Italy/9065/2019,26.0,3.625563455157418,t-sne,51.0,35.748216861346684
18923,A/Florida/101/2018,A/England/8122/2019,19.0,5.957232599975008,t-sne,51.0,35.748216861346684
18924,A/Florida/101/2018,A/Germany/9482/2019,21.0,5.9905700887966375,t-sne,51.0,35.748216861346684
18925,A/Florida/101/2018,A/England/8581/2019,25.0,7.626074758151405,t-sne,51.0,35.748216861346684
18926,A/Florida/101/2018,A/Germany/7830/2018,25.0,6.8173917591773,t-sne,51.0,35.748216861346684
18927,A/Florida/101/2018,A/Turkey/8543/2019,20.0,6.583746365316648,t-sne,51.0,35.748216861346684
18928,A/Florida/101/2018,A/Germany/9669/2019,30.0,6.830681594550026,t-sne,51.0,35.748216861346684
18929,A/Florida/101/2018,A/Germany/7345/2018,37.0,2.8686552655288238,t-sne,51.0,35.748216861346684
18930,A/Florida/101/2018,A/Germany/8918/2019,23.0,5.682292509822976,t-sne,51.0,35.748216861346684
18931,A/Florida/101/2018,A/California/191/2019,34.0,6.711157359322332,t-sne,51.0,35.748216861346684
18932,A/Florida/101/2018,A/Mississippi/41/2019,32.0,6.679510962114385,t-sne,51.0,35.748216861346684
18933,A/Florida/101/2018,A/Homosapien/China/LS340/2019,28.0,6.371183821466627,t-sne,51.0,35.748216861346684
18934,A/Florida/101/2018,A/Maine/43/2019,37.0,8.447108095339507,t-sne,51.0,35.748216861346684
18935,A/Florida/101/2018,A/Pennsylvania/02/2020,41.0,8.485478135503474,t-sne,51.0,35.748216861346684
18936,A/Florida/101/2018,A/Tennessee/21/2020,41.0,28.072239962863257,t-sne,51.0,35.748216861346684
18937,A/Florida/101/2018,A/Massachusetts/38/2019,38.0,27.89305415031491,t-sne,51.0,35.748216861346684
18938,A/Florida/101/2018,A/SouthAustralia/184/2018,32.0,26.259402729033308,t-sne,51.0,35.748216861346684
18939,A/Florida/101/2018,A/Wisconsin/103/2018,29.0,26.895175695971087,t-sne,51.0,35.748216861346684
18940,A/Florida/101/2018,A/SouthAustralia/26/2018,30.0,26.91275504985116,t-sne,51.0,35.748216861346684
18941,A/Florida/101/2018,A/Colorado/44/2019,44.0,28.298628092287476,t-sne,51.0,35.748216861346684
18942,A/Florida/101/2018,A/Italy/8453/2019,36.0,25.966256017591213,t-sne,51.0,35.748216861346684
18943,A/Florida/101/2018,A/Italy/9061/2019,31.0,27.013977850795467,t-sne,51.0,35.748216861346684
18944,A/Florida/101/2018,A/SouthKorea/8203/2019,34.0,26.15178032397202,t-sne,51.0,35.748216861346684
18945,A/Florida/101/2018,A/Italy/9363/2019,34.0,26.689289242501946,t-sne,51.0,35.748216861346684
18946,A/Florida/101/2018,A/Alaska/32/2019,32.0,31.586567339656092,t-sne,51.0,35.748216861346684
18947,A/Florida/101/2018,A/Florida/121/2019,32.0,31.586302899018058,t-sne,51.0,35.748216861346684
18948,A/Florida/101/2018,A/Indiana/35/2019,34.0,31.971501415495993,t-sne,51.0,35.748216861346684
18949,A/Florida/101/2018,A/Michigan/390/2019,32.0,31.322941021500917,t-sne,51.0,35.748216861346684
18950,A/Florida/101/2018,A/Idaho/30/2019,35.0,32.37873939701842,t-sne,51.0,35.748216861346684
18951,A/Florida/101/2018,A/Alaska/36/2019,34.0,31.79313127142836,t-sne,51.0,35.748216861346684
18952,A/Florida/101/2018,A/Colorado/36/2019,31.0,29.11987137073047,t-sne,51.0,35.748216861346684
18953,A/Florida/101/2018,A/Michigan/387/2019,33.0,30.365830125228936,t-sne,51.0,35.748216861346684
18954,A/Florida/101/2018,A/Arizona/29/2019,36.0,25.23109059081627,t-sne,51.0,35.748216861346684
18955,A/Florida/101/2018,A/Victoria/2051/2018,28.0,25.593552320209604,t-sne,51.0,35.748216861346684
18956,A/Florida/101/2018,A/Grozny/89/2019,27.0,26.21986043642859,t-sne,51.0,35.748216861346684
18957,A/Florida/101/2018,A/Yaroslavl/82/2019,29.0,26.452670883931138,t-sne,51.0,35.748216861346684
18958,A/Florida/101/2018,A/Moscow/122/2019,30.0,26.909313327049517,t-sne,51.0,35.748216861346684
18959,A/Florida/101/2018,A/Moscow/121/2019,29.0,26.38551283798367,t-sne,51.0,35.748216861346684
18960,A/Florida/101/2018,A/Utah/37/2019,34.0,29.286670421384557,t-sne,51.0,35.748216861346684
18961,A/Florida/101/2018,A/Florida/85/2019,34.0,28.87795902138585,t-sne,51.0,35.748216861346684
18962,A/Florida/101/2018,A/Delaware/38/2019,36.0,30.29188673887663,t-sne,51.0,35.748216861346684
18963,A/Florida/101/2018,A/Alaska/38/2019,37.0,31.188917276394356,t-sne,51.0,35.748216861346684
18964,A/Florida/101/2018,A/Michigan/418/2018,33.0,22.523314964896908,t-sne,51.0,35.748216861346684
18965,A/Florida/101/2018,A/Tomsk/243/2018,33.0,22.444454715111995,t-sne,51.0,35.748216861346684
18966,A/Florida/101/2018,A/Tomsk/245/2018,33.0,22.444359327585406,t-sne,51.0,35.748216861346684
18967,A/Florida/101/2018,A/Italy/8601/2019,29.0,26.59168544360711,t-sne,51.0,35.748216861346684
18968,A/Florida/101/2018,A/England/8887/2019,30.0,25.696247596535358,t-sne,51.0,35.748216861346684
18969,A/Florida/101/2018,A/Spain/8527/2019,28.0,26.257720718974372,t-sne,51.0,35.748216861346684
18970,A/Florida/101/2018,A/Germany/9490/2019,31.0,27.162763702009503,t-sne,51.0,35.748216861346684
18971,A/Florida/101/2018,A/SouthKorea/9579/2019,31.0,25.82015209943812,t-sne,51.0,35.748216861346684
18972,A/Florida/101/2018,A/SouthKorea/9645/2019,30.0,25.873221127946096,t-sne,51.0,35.748216861346684
18973,A/Florida/101/2018,A/Germany/8752/2019,29.0,25.949295376132664,t-sne,51.0,35.748216861346684
18974,A/Florida/101/2018,A/Germany/9676/2019,31.0,27.312887711959895,t-sne,51.0,35.748216861346684
18975,A/Florida/101/2018,A/Italy/8442/2019,30.0,27.07996807235594,t-sne,51.0,35.748216861346684
18976,A/Florida/101/2018,A/Japan/NHRC-OID_FDX70557/2019,30.0,27.118760279660645,t-sne,51.0,35.748216861346684
18977,A/Florida/101/2018,A/Japan/8261/2019,31.0,27.29949475173931,t-sne,51.0,35.748216861346684
18978,A/Florida/101/2018,A/Spain/9580/2019,32.0,26.928359760799864,t-sne,51.0,35.748216861346684
18979,A/Florida/101/2018,A/England/8741/2019,32.0,30.340769182356357,t-sne,51.0,35.748216861346684
18980,A/Florida/101/2018,A/Japan/7846/2019,31.0,29.56560124036048,t-sne,51.0,35.748216861346684
18981,A/Florida/101/2018,A/Germany/8917/2019,29.0,29.72048787200764,t-sne,51.0,35.748216861346684
18982,A/Florida/101/2018,A/Guam/8597/2019,31.0,29.803771929474767,t-sne,51.0,35.748216861346684
18983,A/Florida/101/2018,A/Japan/NHRC-OID_FDX70577/2019,28.0,29.18586490461657,t-sne,51.0,35.748216861346684
18984,A/Florida/101/2018,A/SouthKorea/8832/2019,30.0,30.258934656706025,t-sne,51.0,35.748216861346684
18985,A/Florida/101/2018,A/SouthKorea/8824/2019,30.0,30.25893395166895,t-sne,51.0,35.748216861346684
18986,A/Florida/101/2018,A/Germany/9343/2019,32.0,28.920027021444863,t-sne,51.0,35.748216861346684
18987,A/Florida/101/2018,A/Japan/8142/2019,30.0,29.45294390830964,t-sne,51.0,35.748216861346684
18988,A/Florida/101/2018,A/Japan/8003/2019,33.0,28.767786677878938,t-sne,51.0,35.748216861346684
18989,A/Florida/101/2018,A/SouthKorea/9578/2019,34.0,29.285860380031536,t-sne,51.0,35.748216861346684
18990,A/Florida/101/2018,A/SouthKorea/9704/2019,32.0,30.750220809248447,t-sne,51.0,35.748216861346684
18991,A/Florida/101/2018,A/Italy/9062/2019,31.0,23.78208131103432,t-sne,51.0,35.748216861346684
18992,A/Florida/101/2018,A/Japan/9505/2019,28.0,24.89826211377736,t-sne,51.0,35.748216861346684
18993,A/Florida/101/2018,A/Japan/NHRC-OID_FDX70521/2018,30.0,24.813401534500183,t-sne,51.0,35.748216861346684
18994,A/Florida/101/2018,A/Italy/8139/2019,32.0,23.639854208410668,t-sne,51.0,35.748216861346684
18995,A/Florida/101/2018,A/Guam/9841/2019,32.0,31.814520044628757,t-sne,51.0,35.748216861346684
18996,A/Florida/101/2018,A/Homosapien/China/LS329/2019,35.0,23.915242446383903,t-sne,51.0,35.748216861346684
18997,A/Florida/101/2018,A/Italy/8953/2019,31.0,26.384687099016695,t-sne,51.0,35.748216861346684
18998,A/Florida/101/2018,A/Homosapien/China/LS318/2019,31.0,24.21471091015162,t-sne,51.0,35.748216861346684
18999,A/Florida/101/2018,A/England/7821/2019,31.0,25.551140413796663,t-sne,51.0,35.748216861346684
19000,A/Florida/101/2018,A/Japan/NHRC-OID_FDX70487/2018,31.0,25.007122666866454,t-sne,51.0,35.748216861346684
19001,A/Florida/101/2018,A/Homosapien/China/LS323/2019,37.0,26.30719684340058,t-sne,51.0,35.748216861346684
19002,A/Florida/101/2018,A/Guam/7834/2019,31.0,22.509999662179762,t-sne,51.0,35.748216861346684
19003,A/Florida/101/2018,A/RhodeIsland/26/2019,38.0,27.590524034854678,t-sne,51.0,35.748216861346684
19004,A/Florida/101/2018,A/Japan/FDX70378/2018,38.0,2.877504247124233,t-sne,51.0,35.748216861346684
19005,A/Florida/101/2018,A/Chad/9833/2019,64.0,23.115995951778984,t-sne,51.0,35.748216861346684
19006,A/Florida/101/2018,A/California/141/2019,75.0,33.42926885484111,t-sne,51.0,35.748216861346684
19007,A/Florida/101/2018,A/Perth/1001/2018,69.0,33.9506087767256,t-sne,51.0,35.748216861346684
19008,A/Florida/101/2018,A/Wisconsin/92/2018,72.0,34.0237189375983,t-sne,51.0,35.748216861346684
19009,A/Florida/101/2018,A/Ohio/23/2018,71.0,34.13569314319475,t-sne,51.0,35.748216861346684
19010,A/Florida/101/2018,A/California/142/2019,76.0,33.10700335279084,t-sne,51.0,35.748216861346684
19011,A/Florida/101/2018,A/England/8742/2019,77.0,33.16635199621883,t-sne,51.0,35.748216861346684
19012,A/Florida/101/2018,A/Ohio/8988/2019,76.0,33.137925378806564,t-sne,51.0,35.748216861346684
19013,A/Florida/101/2018,A/Belgium/9021/2019,76.0,34.276822069997465,t-sne,51.0,35.748216861346684
19014,A/Florida/101/2018,A/England/9336/2019,77.0,34.17207604731788,t-sne,51.0,35.748216861346684
19015,A/Florida/101/2018,A/Italy/9498/2019,76.0,34.234791895325785,t-sne,51.0,35.748216861346684
19016,A/Florida/101/2018,A/Spain/8834/2019,79.0,34.309324552647695,t-sne,51.0,35.748216861346684
19017,A/Florida/101/2018,A/Mississippi/8282/2019,78.0,35.26987911460599,t-sne,51.0,35.748216861346684
19018,A/Florida/101/2018,A/England/9619/2019,82.0,35.59289699879042,t-sne,51.0,35.748216861346684
19019,A/Florida/101/2018,A/Italy/8767/2019,80.0,34.95946484879241,t-sne,51.0,35.748216861346684
19020,A/Florida/101/2018,A/Germany/9356/2019,84.0,35.10669287800086,t-sne,51.0,35.748216861346684
19021,A/Florida/101/2018,A/Germany/9668/2019,81.0,35.1208279594324,t-sne,51.0,35.748216861346684
19022,A/Florida/101/2018,A/Italy/8939/2019,81.0,35.28236298191499,t-sne,51.0,35.748216861346684
19023,A/Florida/101/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,83.0,35.51318927826777,t-sne,51.0,35.748216861346684
19024,A/Florida/101/2018,A/Italy/9501/2019,82.0,35.79213113278197,t-sne,51.0,35.748216861346684
19025,A/Florida/101/2018,A/Italy/9499/2019,76.0,33.9778118653382,t-sne,51.0,35.748216861346684
19026,A/Florida/101/2018,A/Italy/8763/2019,80.0,33.55055294787806,t-sne,51.0,35.748216861346684
19027,A/Florida/101/2018,A/Japan/9070/2019,79.0,34.74846231386242,t-sne,51.0,35.748216861346684
19028,A/Florida/101/2018,A/Germany/9496/2019,78.0,34.137399884093924,t-sne,51.0,35.748216861346684
19029,A/Florida/101/2018,A/Idaho/13/2018,77.0,30.562037021290056,t-sne,51.0,35.748216861346684
19030,A/Florida/101/2018,A/Minnesota/40/2018,74.0,30.562192690419792,t-sne,51.0,35.748216861346684
19031,A/Florida/101/2018,A/Italy/8602/2019,55.0,26.066622763012667,t-sne,51.0,35.748216861346684
19032,A/Florida/101/2018,A/Hawaii/51/2019,65.0,20.614862025223022,t-sne,51.0,35.748216861346684
19033,A/Florida/101/2018,A/Minnesota/47/2018,62.0,20.637240877129987,t-sne,51.0,35.748216861346684
19034,A/Florida/101/2018,A/SouthAustralia/22/2018,46.0,5.194263680221963,t-sne,51.0,35.748216861346684
19035,A/Victoria/2038/2018,A/SouthAustralia/179/2018,13.0,1.3545979146765146,t-sne,52.0,36.24944686183317
19036,A/Victoria/2038/2018,A/Brisbane/64/2018,17.0,0.9558924992538683,t-sne,52.0,36.24944686183317
19037,A/Victoria/2038/2018,A/NewYork/40/2018,20.0,1.2075886001753624,t-sne,52.0,36.24944686183317
19038,A/Victoria/2038/2018,A/NewHampshire/24/2018,17.0,1.6759602084860385,t-sne,52.0,36.24944686183317
19039,A/Victoria/2038/2018,A/Makhachkala/84/2019,23.0,4.752836997747557,t-sne,52.0,36.24944686183317
19040,A/Victoria/2038/2018,A/Vladimir/87/2019,21.0,4.520091178062602,t-sne,52.0,36.24944686183317
19041,A/Victoria/2038/2018,A/Minnesota/44/2019,23.0,4.469486322911396,t-sne,52.0,36.24944686183317
19042,A/Victoria/2038/2018,A/SouthAustralia/153/2018,17.0,3.441552035918382,t-sne,52.0,36.24944686183317
19043,A/Victoria/2038/2018,A/Townsville/23/2018,22.0,1.8465874455784796,t-sne,52.0,36.24944686183317
19044,A/Victoria/2038/2018,A/SouthAustralia/174/2018,28.0,3.6453790536991293,t-sne,52.0,36.24944686183317
19045,A/Victoria/2038/2018,A/Brisbane/115/2018,18.0,3.099822498833856,t-sne,52.0,36.24944686183317
19046,A/Victoria/2038/2018,A/Brisbane/67/2018,18.0,3.0973924642264126,t-sne,52.0,36.24944686183317
19047,A/Victoria/2038/2018,A/Brisbane/13/2018,30.0,3.7248741783713113,t-sne,52.0,36.24944686183317
19048,A/Victoria/2038/2018,A/Washington/194/2018,30.0,3.735813603474398,t-sne,52.0,36.24944686183317
19049,A/Victoria/2038/2018,A/Brisbane/104/2018,24.0,7.4380661579981275,t-sne,52.0,36.24944686183317
