,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
14858,A/Germany/7218/2018,A/Colorado/36/2019,48.0,30.73599859787484,umap,47.0,21.077015340030535
14859,A/Germany/7218/2018,A/Michigan/387/2019,50.0,29.393185383175556,umap,47.0,21.077015340030535
14860,A/Germany/7218/2018,A/Arizona/29/2019,55.0,28.7722683948935,umap,47.0,21.077015340030535
14861,A/Germany/7218/2018,A/Victoria/2051/2018,47.0,31.512578276586954,umap,47.0,21.077015340030535
14862,A/Germany/7218/2018,A/Grozny/89/2019,46.0,31.515077710138236,umap,47.0,21.077015340030535
14863,A/Germany/7218/2018,A/Yaroslavl/82/2019,48.0,31.377906245817748,umap,47.0,21.077015340030535
14864,A/Germany/7218/2018,A/Moscow/122/2019,49.0,30.871877898237887,umap,47.0,21.077015340030535
14865,A/Germany/7218/2018,A/Moscow/121/2019,48.0,31.265223559906953,umap,47.0,21.077015340030535
14866,A/Germany/7218/2018,A/Utah/37/2019,49.0,29.18462447808101,umap,47.0,21.077015340030535
14867,A/Germany/7218/2018,A/Florida/85/2019,51.0,28.902896541064617,umap,47.0,21.077015340030535
14868,A/Germany/7218/2018,A/Delaware/38/2019,51.0,28.588075958661545,umap,47.0,21.077015340030535
14869,A/Germany/7218/2018,A/Alaska/38/2019,54.0,28.409383068734826,umap,47.0,21.077015340030535
14870,A/Germany/7218/2018,A/Michigan/418/2018,53.0,29.010085602673563,umap,47.0,21.077015340030535
14871,A/Germany/7218/2018,A/Tomsk/243/2018,51.0,28.939855799791165,umap,47.0,21.077015340030535
14872,A/Germany/7218/2018,A/Tomsk/245/2018,51.0,29.16848731560065,umap,47.0,21.077015340030535
14873,A/Germany/7218/2018,A/Italy/8601/2019,48.0,31.13542480407682,umap,47.0,21.077015340030535
14874,A/Germany/7218/2018,A/England/8887/2019,49.0,30.91274238998313,umap,47.0,21.077015340030535
14875,A/Germany/7218/2018,A/Spain/8527/2019,47.0,31.68104205638246,umap,47.0,21.077015340030535
14876,A/Germany/7218/2018,A/Germany/9490/2019,48.0,30.568651140301398,umap,47.0,21.077015340030535
14877,A/Germany/7218/2018,A/SouthKorea/9579/2019,50.0,30.21315805212062,umap,47.0,21.077015340030535
14878,A/Germany/7218/2018,A/SouthKorea/9645/2019,49.0,30.730370586860243,umap,47.0,21.077015340030535
14879,A/Germany/7218/2018,A/Germany/8752/2019,48.0,31.18926701772057,umap,47.0,21.077015340030535
14880,A/Germany/7218/2018,A/Germany/9676/2019,50.0,30.071719893471244,umap,47.0,21.077015340030535
14881,A/Germany/7218/2018,A/Italy/8442/2019,49.0,30.751681574097198,umap,47.0,21.077015340030535
14882,A/Germany/7218/2018,A/Japan/NHRC-OID_FDX70557/2019,49.0,30.665531918764643,umap,47.0,21.077015340030535
14883,A/Germany/7218/2018,A/Japan/8261/2019,50.0,30.237809965356234,umap,47.0,21.077015340030535
14884,A/Germany/7218/2018,A/Spain/9580/2019,51.0,29.438680063082195,umap,47.0,21.077015340030535
14885,A/Germany/7218/2018,A/England/8741/2019,49.0,29.492638339806838,umap,47.0,21.077015340030535
14886,A/Germany/7218/2018,A/Japan/7846/2019,48.0,30.74285525713217,umap,47.0,21.077015340030535
14887,A/Germany/7218/2018,A/Germany/8917/2019,48.0,30.472674935600732,umap,47.0,21.077015340030535
14888,A/Germany/7218/2018,A/Guam/8597/2019,48.0,30.357381879927413,umap,47.0,21.077015340030535
14889,A/Germany/7218/2018,A/Japan/NHRC-OID_FDX70577/2019,45.0,31.396759666210464,umap,47.0,21.077015340030535
14890,A/Germany/7218/2018,A/SouthKorea/8832/2019,49.0,30.31599258156559,umap,47.0,21.077015340030535
14891,A/Germany/7218/2018,A/SouthKorea/8824/2019,49.0,29.988214008234717,umap,47.0,21.077015340030535
14892,A/Germany/7218/2018,A/Germany/9343/2019,49.0,30.292699826860233,umap,47.0,21.077015340030535
14893,A/Germany/7218/2018,A/Japan/8142/2019,46.0,31.185774419426245,umap,47.0,21.077015340030535
14894,A/Germany/7218/2018,A/Japan/8003/2019,50.0,29.545311210746252,umap,47.0,21.077015340030535
14895,A/Germany/7218/2018,A/SouthKorea/9578/2019,51.0,29.261423134769316,umap,47.0,21.077015340030535
14896,A/Germany/7218/2018,A/SouthKorea/9704/2019,51.0,29.19248843318061,umap,47.0,21.077015340030535
14897,A/Germany/7218/2018,A/Italy/9062/2019,50.0,29.782494254986585,umap,47.0,21.077015340030535
14898,A/Germany/7218/2018,A/Japan/9505/2019,47.0,31.59422684984814,umap,47.0,21.077015340030535
14899,A/Germany/7218/2018,A/Japan/NHRC-OID_FDX70521/2018,47.0,30.962963694004888,umap,47.0,21.077015340030535
14900,A/Germany/7218/2018,A/Italy/8139/2019,51.0,29.587429318926137,umap,47.0,21.077015340030535
14901,A/Germany/7218/2018,A/Guam/9841/2019,49.0,29.903201473148137,umap,47.0,21.077015340030535
14902,A/Germany/7218/2018,A/Homosapien/China/LS329/2019,54.0,28.936561539812743,umap,47.0,21.077015340030535
14903,A/Germany/7218/2018,A/Italy/8953/2019,50.0,29.765909820564634,umap,47.0,21.077015340030535
14904,A/Germany/7218/2018,A/Homosapien/China/LS318/2019,50.0,30.06451170329141,umap,47.0,21.077015340030535
14905,A/Germany/7218/2018,A/England/7821/2019,49.0,29.9776712354112,umap,47.0,21.077015340030535
14906,A/Germany/7218/2018,A/Japan/NHRC-OID_FDX70487/2018,49.0,30.183212373622563,umap,47.0,21.077015340030535
14907,A/Germany/7218/2018,A/Homosapien/China/LS323/2019,56.0,28.66520591812534,umap,47.0,21.077015340030535
14908,A/Germany/7218/2018,A/Guam/7834/2019,51.0,29.55127276270327,umap,47.0,21.077015340030535
14909,A/Germany/7218/2018,A/RhodeIsland/26/2019,57.0,28.414571727086546,umap,47.0,21.077015340030535
14910,A/Germany/7218/2018,A/Japan/FDX70378/2018,58.0,27.43413433049332,umap,47.0,21.077015340030535
14911,A/Germany/7218/2018,A/Chad/9833/2019,65.0,4.504039037315951,umap,47.0,21.077015340030535
14912,A/Germany/7218/2018,A/California/141/2019,76.0,8.889264488336984,umap,47.0,21.077015340030535
14913,A/Germany/7218/2018,A/Perth/1001/2018,70.0,8.534765252490839,umap,47.0,21.077015340030535
14914,A/Germany/7218/2018,A/Wisconsin/92/2018,73.0,8.468910520862053,umap,47.0,21.077015340030535
14915,A/Germany/7218/2018,A/Ohio/23/2018,72.0,8.494497616075302,umap,47.0,21.077015340030535
14916,A/Germany/7218/2018,A/California/142/2019,77.0,8.570744042472159,umap,47.0,21.077015340030535
14917,A/Germany/7218/2018,A/England/8742/2019,78.0,8.696213121274397,umap,47.0,21.077015340030535
14918,A/Germany/7218/2018,A/Ohio/8988/2019,77.0,8.851829401578469,umap,47.0,21.077015340030535
14919,A/Germany/7218/2018,A/Belgium/9021/2019,77.0,9.009745435162362,umap,47.0,21.077015340030535
14920,A/Germany/7218/2018,A/England/9336/2019,78.0,9.15670568910031,umap,47.0,21.077015340030535
14921,A/Germany/7218/2018,A/Italy/9498/2019,77.0,8.856059048196665,umap,47.0,21.077015340030535
14922,A/Germany/7218/2018,A/Spain/8834/2019,80.0,9.426619749348331,umap,47.0,21.077015340030535
14923,A/Germany/7218/2018,A/Mississippi/8282/2019,79.0,9.401168096029876,umap,47.0,21.077015340030535
14924,A/Germany/7218/2018,A/England/9619/2019,83.0,9.772894473504152,umap,47.0,21.077015340030535
14925,A/Germany/7218/2018,A/Italy/8767/2019,81.0,9.555573006286542,umap,47.0,21.077015340030535
14926,A/Germany/7218/2018,A/Germany/9356/2019,85.0,9.476915786942184,umap,47.0,21.077015340030535
14927,A/Germany/7218/2018,A/Germany/9668/2019,82.0,9.398868673509382,umap,47.0,21.077015340030535
14928,A/Germany/7218/2018,A/Italy/8939/2019,82.0,9.919054724605818,umap,47.0,21.077015340030535
14929,A/Germany/7218/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,84.0,9.62264194639923,umap,47.0,21.077015340030535
14930,A/Germany/7218/2018,A/Italy/9501/2019,81.0,9.86064546617213,umap,47.0,21.077015340030535
14931,A/Germany/7218/2018,A/Italy/9499/2019,77.0,9.223699414687145,umap,47.0,21.077015340030535
14932,A/Germany/7218/2018,A/Italy/8763/2019,81.0,9.253239285078118,umap,47.0,21.077015340030535
14933,A/Germany/7218/2018,A/Japan/9070/2019,80.0,9.633596554842537,umap,47.0,21.077015340030535
14934,A/Germany/7218/2018,A/Germany/9496/2019,81.0,9.083886530346579,umap,47.0,21.077015340030535
14935,A/Germany/7218/2018,A/Idaho/13/2018,85.0,8.32379562491752,umap,47.0,21.077015340030535
14936,A/Germany/7218/2018,A/Minnesota/40/2018,82.0,8.364125456316472,umap,47.0,21.077015340030535
14937,A/Germany/7218/2018,A/Italy/8602/2019,55.0,4.5680955883912935,umap,47.0,21.077015340030535
14938,A/Germany/7218/2018,A/Hawaii/51/2019,67.0,4.6554025991161065,umap,47.0,21.077015340030535
14939,A/Germany/7218/2018,A/Minnesota/47/2018,64.0,4.735256106251937,umap,47.0,21.077015340030535
14940,A/Germany/7218/2018,A/SouthAustralia/22/2018,50.0,3.5637080167074573,umap,47.0,21.077015340030535
14941,A/England/7014/2018,A/Italy/7027/2018,16.0,0.9863182125485677,umap,47.0,21.077015340030535
14942,A/England/7014/2018,A/Spain/7044/2018,15.0,0.7948102505541819,umap,47.0,21.077015340030535
14943,A/England/7014/2018,A/Germany/6943/2018,12.0,0.2379052134128212,umap,47.0,21.077015340030535
14944,A/England/7014/2018,A/Italy/8443/2019,19.0,1.8934848841377125,umap,47.0,21.077015340030535
14945,A/England/7014/2018,A/Japan/7159/2018,28.0,1.6468026104196591,umap,47.0,21.077015340030535
14946,A/England/7014/2018,A/England/7211/2018,14.0,1.0421163600942072,umap,47.0,21.077015340030535
14947,A/England/7014/2018,A/Japan/FDX70344/2018,18.0,1.4576239788851582,umap,47.0,21.077015340030535
14948,A/England/7014/2018,A/SouthKorea/8668/2019,18.0,2.15806281259768,umap,47.0,21.077015340030535
14949,A/England/7014/2018,A/Italy/9367/2019,20.0,2.0820920111803423,umap,47.0,21.077015340030535
14950,A/England/7014/2018,A/Pernambuco/9511/2018,21.0,1.4918393250246489,umap,47.0,21.077015340030535
14951,A/England/7014/2018,A/Santiago/PUC-MVL_012/2018,9.0,1.065223935431888,umap,47.0,21.077015340030535
14952,A/England/7014/2018,A/Santiago/PUC-MVL_025/2018,21.0,1.4074382447940665,umap,47.0,21.077015340030535
14953,A/England/7014/2018,A/Santiago/PUC-MVL_042/2018,17.0,1.4110517804053115,umap,47.0,21.077015340030535
14954,A/England/7014/2018,A/Santiago/PUC-MVL_022/2018,49.0,26.724837340914796,umap,47.0,21.077015340030535
14955,A/England/7014/2018,A/Santiago/p003d0/2018,53.0,27.497714831340623,umap,47.0,21.077015340030535
14956,A/England/7014/2018,A/Santiago/p016d0/2018,49.0,26.987919448488356,umap,47.0,21.077015340030535
14957,A/England/7014/2018,A/Newcastle/4/2018,44.0,25.76453452672928,umap,47.0,21.077015340030535
14958,A/England/7014/2018,A/SouthAustralia/12/2018,47.0,25.783439783462974,umap,47.0,21.077015340030535
14959,A/England/7014/2018,A/Sydney/8/2018,44.0,26.008195327022946,umap,47.0,21.077015340030535
14960,A/England/7014/2018,A/Sydney/20/2018,45.0,26.298751673818476,umap,47.0,21.077015340030535
14961,A/England/7014/2018,A/Newcastle/19/2018,49.0,26.324076902242975,umap,47.0,21.077015340030535
14962,A/England/7014/2018,A/Florida/101/2018,40.0,26.012997857302032,umap,47.0,21.077015340030535
14963,A/England/7014/2018,A/Victoria/2038/2018,48.0,26.82676001166932,umap,47.0,21.077015340030535
14964,A/England/7014/2018,A/SouthAustralia/179/2018,48.0,26.886538642508896,umap,47.0,21.077015340030535
14965,A/England/7014/2018,A/Brisbane/64/2018,54.0,27.50997826157151,umap,47.0,21.077015340030535
14966,A/England/7014/2018,A/NewYork/40/2018,55.0,28.047375560334856,umap,47.0,21.077015340030535
14967,A/England/7014/2018,A/NewHampshire/24/2018,52.0,27.560615165781915,umap,47.0,21.077015340030535
14968,A/England/7014/2018,A/Makhachkala/84/2019,58.0,28.28771198465385,umap,47.0,21.077015340030535
14969,A/England/7014/2018,A/Vladimir/87/2019,56.0,27.856134804788997,umap,47.0,21.077015340030535
14970,A/England/7014/2018,A/Minnesota/44/2019,58.0,28.3960836809075,umap,47.0,21.077015340030535
14971,A/England/7014/2018,A/SouthAustralia/153/2018,52.0,27.90259672863967,umap,47.0,21.077015340030535
14972,A/England/7014/2018,A/Townsville/23/2018,55.0,27.706651854860596,umap,47.0,21.077015340030535
14973,A/England/7014/2018,A/SouthAustralia/174/2018,59.0,27.505748500067764,umap,47.0,21.077015340030535
14974,A/England/7014/2018,A/Brisbane/115/2018,49.0,26.532957490715017,umap,47.0,21.077015340030535
14975,A/England/7014/2018,A/Brisbane/67/2018,49.0,26.56835495332417,umap,47.0,21.077015340030535
14976,A/England/7014/2018,A/Brisbane/13/2018,40.0,26.21294879042694,umap,47.0,21.077015340030535
14977,A/England/7014/2018,A/Washington/194/2018,61.0,27.720848136130684,umap,47.0,21.077015340030535
14978,A/England/7014/2018,A/Brisbane/104/2018,49.0,24.882760266209317,umap,47.0,21.077015340030535
14979,A/England/7014/2018,A/SouthAustralia/161/2018,52.0,25.18694139122786,umap,47.0,21.077015340030535
14980,A/England/7014/2018,A/Hawaii/64/2018,48.0,25.56457100401806,umap,47.0,21.077015340030535
14981,A/England/7014/2018,A/Hawaii/46/2018,47.0,25.6107620712332,umap,47.0,21.077015340030535
14982,A/England/7014/2018,A/SouthAustralia/186/2018,49.0,25.1231407216324,umap,47.0,21.077015340030535
14983,A/England/7014/2018,A/NewHampshire/25/2018,47.0,25.219812204338734,umap,47.0,21.077015340030535
14984,A/England/7014/2018,A/Sydney/100/2018,50.0,25.115371257966405,umap,47.0,21.077015340030535
14985,A/England/7014/2018,A/Victoria/2041/2018,53.0,26.090448276476508,umap,47.0,21.077015340030535
14986,A/England/7014/2018,A/Hawaii/47/2018,50.0,25.26998896024715,umap,47.0,21.077015340030535
14987,A/England/7014/2018,A/Hawaii/50/2018,50.0,25.271401599495388,umap,47.0,21.077015340030535
14988,A/England/7014/2018,A/Michigan/395/2018,52.0,25.614142823936564,umap,47.0,21.077015340030535
14989,A/England/7014/2018,A/Hawaii/44/2018,49.0,25.343152368678073,umap,47.0,21.077015340030535
14990,A/England/7014/2018,A/Hawaii/51/2018,52.0,25.627616301217913,umap,47.0,21.077015340030535
14991,A/England/7014/2018,A/Moscow/119/2019,55.0,28.271674676571195,umap,47.0,21.077015340030535
14992,A/England/7014/2018,A/Grozny/88/2019,54.0,28.03078105207461,umap,47.0,21.077015340030535
14993,A/England/7014/2018,A/SouthKorea/7188/2018,49.0,25.810151013908097,umap,47.0,21.077015340030535
14994,A/England/7014/2018,A/Busan/1343/2018,48.0,25.91972414549748,umap,47.0,21.077015340030535
14995,A/England/7014/2018,A/SouthKorea/6968/2018,48.0,26.280386527966535,umap,47.0,21.077015340030535
14996,A/England/7014/2018,A/SouthKorea/7182/2018,48.0,26.39719336766409,umap,47.0,21.077015340030535
14997,A/England/7014/2018,A/Guam/7502/2018,48.0,25.469027752206088,umap,47.0,21.077015340030535
14998,A/England/7014/2018,A/Incheon/1320/2018,46.0,25.89747959920969,umap,47.0,21.077015340030535
14999,A/England/7014/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,51.0,27.308637928192773,umap,47.0,21.077015340030535
15000,A/England/7014/2018,A/Germany/9360/2019,52.0,27.588639113825767,umap,47.0,21.077015340030535
15001,A/England/7014/2018,A/Germany/8914/2019,53.0,27.346500971384714,umap,47.0,21.077015340030535
15002,A/England/7014/2018,A/Homosapien/China/LS205/2018,55.0,28.183876631056453,umap,47.0,21.077015340030535
15003,A/England/7014/2018,A/Germany/7025/2018,46.0,25.965159088666876,umap,47.0,21.077015340030535
15004,A/England/7014/2018,A/Guam/7145/2018,47.0,26.41517046967377,umap,47.0,21.077015340030535
15005,A/England/7014/2018,A/SouthKorea/7428/2018,46.0,26.29771844803047,umap,47.0,21.077015340030535
15006,A/England/7014/2018,A/Japan/6954/2018,44.0,26.140657326625934,umap,47.0,21.077015340030535
15007,A/England/7014/2018,A/Germany/9056/2019,41.0,25.998346567027536,umap,47.0,21.077015340030535
15008,A/England/7014/2018,A/Belgium/8876/2019,50.0,26.801494164286904,umap,47.0,21.077015340030535
15009,A/England/7014/2018,A/England/8892/2019,49.0,26.73139376638796,umap,47.0,21.077015340030535
15010,A/England/7014/2018,A/Italy/7842/2019,44.0,26.5574113508567,umap,47.0,21.077015340030535
15011,A/England/7014/2018,A/Japan/8262/2019,43.0,26.324562335148233,umap,47.0,21.077015340030535
15012,A/England/7014/2018,A/Germany/9344/2019,49.0,26.846262628033607,umap,47.0,21.077015340030535
15013,A/England/7014/2018,A/England/7963/2019,48.0,26.61443121947204,umap,47.0,21.077015340030535
15014,A/England/7014/2018,A/Germany/7220/2018,46.0,26.28188353010134,umap,47.0,21.077015340030535
15015,A/England/7014/2018,A/SouthKorea/7186/2018,44.0,25.996769774151748,umap,47.0,21.077015340030535
15016,A/England/7014/2018,A/Seoul/1287/2018,51.0,27.0131161935368,umap,47.0,21.077015340030535
15017,A/England/7014/2018,A/Italy/9065/2019,54.0,27.341387374539153,umap,47.0,21.077015340030535
15018,A/England/7014/2018,A/England/8122/2019,49.0,26.983766352679623,umap,47.0,21.077015340030535
15019,A/England/7014/2018,A/Germany/9482/2019,51.0,27.599205149859536,umap,47.0,21.077015340030535
15020,A/England/7014/2018,A/England/8581/2019,55.0,27.822529921727984,umap,47.0,21.077015340030535
15021,A/England/7014/2018,A/Germany/7830/2018,55.0,28.087240750205908,umap,47.0,21.077015340030535
15022,A/England/7014/2018,A/Turkey/8543/2019,48.0,27.284466993472403,umap,47.0,21.077015340030535
15023,A/England/7014/2018,A/Germany/9669/2019,60.0,28.166127178068432,umap,47.0,21.077015340030535
15024,A/England/7014/2018,A/Germany/7345/2018,59.0,26.80371617935321,umap,47.0,21.077015340030535
15025,A/England/7014/2018,A/Germany/8918/2019,48.0,27.00101981467474,umap,47.0,21.077015340030535
15026,A/England/7014/2018,A/California/191/2019,62.0,27.9228357662987,umap,47.0,21.077015340030535
15027,A/England/7014/2018,A/Mississippi/41/2019,60.0,27.604624759145594,umap,47.0,21.077015340030535
15028,A/England/7014/2018,A/Homosapien/China/LS340/2019,58.0,27.798978723544867,umap,47.0,21.077015340030535
15029,A/England/7014/2018,A/Maine/43/2019,65.0,27.859618460872003,umap,47.0,21.077015340030535
15030,A/England/7014/2018,A/Pennsylvania/02/2020,69.0,27.478027556959034,umap,47.0,21.077015340030535
15031,A/England/7014/2018,A/Tennessee/21/2020,63.0,27.810717970911934,umap,47.0,21.077015340030535
15032,A/England/7014/2018,A/Massachusetts/38/2019,60.0,28.099989281078564,umap,47.0,21.077015340030535
15033,A/England/7014/2018,A/SouthAustralia/184/2018,52.0,29.05087047506916,umap,47.0,21.077015340030535
15034,A/England/7014/2018,A/Wisconsin/103/2018,51.0,29.37270719850317,umap,47.0,21.077015340030535
15035,A/England/7014/2018,A/SouthAustralia/26/2018,52.0,29.029510318227096,umap,47.0,21.077015340030535
15036,A/England/7014/2018,A/Colorado/44/2019,66.0,27.88639343407498,umap,47.0,21.077015340030535
15037,A/England/7014/2018,A/Italy/8453/2019,58.0,27.93986075484065,umap,47.0,21.077015340030535
15038,A/England/7014/2018,A/Italy/9061/2019,53.0,29.015689946880826,umap,47.0,21.077015340030535
15039,A/England/7014/2018,A/SouthKorea/8203/2019,56.0,28.336110961193544,umap,47.0,21.077015340030535
15040,A/England/7014/2018,A/Italy/9363/2019,56.0,28.1762774868024,umap,47.0,21.077015340030535
15041,A/England/7014/2018,A/Alaska/32/2019,51.0,29.63372540686118,umap,47.0,21.077015340030535
15042,A/England/7014/2018,A/Florida/121/2019,51.0,29.471138224754913,umap,47.0,21.077015340030535
15043,A/England/7014/2018,A/Indiana/35/2019,53.0,28.441513280839768,umap,47.0,21.077015340030535
15044,A/England/7014/2018,A/Michigan/390/2019,51.0,29.876826596663594,umap,47.0,21.077015340030535
15045,A/England/7014/2018,A/Idaho/30/2019,54.0,28.342941692573586,umap,47.0,21.077015340030535
15046,A/England/7014/2018,A/Alaska/36/2019,53.0,28.756136402627284,umap,47.0,21.077015340030535
15047,A/England/7014/2018,A/Colorado/36/2019,50.0,30.321263427761057,umap,47.0,21.077015340030535
15048,A/England/7014/2018,A/Michigan/387/2019,52.0,28.982474869220212,umap,47.0,21.077015340030535
15049,A/England/7014/2018,A/Arizona/29/2019,57.0,28.375920770612275,umap,47.0,21.077015340030535
15050,A/England/7014/2018,A/Victoria/2051/2018,49.0,31.119719688078685,umap,47.0,21.077015340030535
15051,A/England/7014/2018,A/Grozny/89/2019,48.0,31.11355815049343,umap,47.0,21.077015340030535
15052,A/England/7014/2018,A/Yaroslavl/82/2019,50.0,30.987387405511814,umap,47.0,21.077015340030535
15053,A/England/7014/2018,A/Moscow/122/2019,51.0,30.482743855527197,umap,47.0,21.077015340030535
15054,A/England/7014/2018,A/Moscow/121/2019,50.0,30.87116331860264,umap,47.0,21.077015340030535
