,row,column,genetic,euclidean,embedding,LOWESS_x,LOWESS_y
17692,A/Santiago/p003d0/2018,A/Washington/194/2018,30.0,12.184805978704416,mds,50.0,33.293818217647996
17693,A/Santiago/p003d0/2018,A/Brisbane/104/2018,26.0,12.624762321914119,mds,50.0,33.293818217647996
17694,A/Santiago/p003d0/2018,A/SouthAustralia/161/2018,29.0,15.363910420758824,mds,50.0,33.293818217647996
17695,A/Santiago/p003d0/2018,A/Hawaii/64/2018,25.0,15.651426642654409,mds,50.0,33.293818217647996
17696,A/Santiago/p003d0/2018,A/Hawaii/46/2018,24.0,14.825694008635868,mds,50.0,33.293818217647996
17697,A/Santiago/p003d0/2018,A/SouthAustralia/186/2018,26.0,15.58883629264761,mds,50.0,33.293818217647996
17698,A/Santiago/p003d0/2018,A/NewHampshire/25/2018,24.0,13.964853034322646,mds,50.0,33.293818217647996
17699,A/Santiago/p003d0/2018,A/Sydney/100/2018,25.0,14.676939312872468,mds,50.0,33.293818217647996
17700,A/Santiago/p003d0/2018,A/Victoria/2041/2018,30.0,17.99173821558612,mds,50.0,33.293818217647996
17701,A/Santiago/p003d0/2018,A/Hawaii/47/2018,27.0,15.450588478920093,mds,50.0,33.293818217647996
17702,A/Santiago/p003d0/2018,A/Hawaii/50/2018,25.0,12.047354891163245,mds,50.0,33.293818217647996
17703,A/Santiago/p003d0/2018,A/Michigan/395/2018,29.0,19.08869514203179,mds,50.0,33.293818217647996
17704,A/Santiago/p003d0/2018,A/Hawaii/44/2018,26.0,15.067012227524566,mds,50.0,33.293818217647996
17705,A/Santiago/p003d0/2018,A/Hawaii/51/2018,29.0,13.345062471530621,mds,50.0,33.293818217647996
17706,A/Santiago/p003d0/2018,A/Moscow/119/2019,22.0,13.633034593082025,mds,50.0,33.293818217647996
17707,A/Santiago/p003d0/2018,A/Grozny/88/2019,21.0,10.088719090491708,mds,50.0,33.293818217647996
17708,A/Santiago/p003d0/2018,A/SouthKorea/7188/2018,27.0,7.6525081483424024,mds,50.0,33.293818217647996
17709,A/Santiago/p003d0/2018,A/Busan/1343/2018,31.0,18.39668654093709,mds,50.0,33.293818217647996
17710,A/Santiago/p003d0/2018,A/SouthKorea/6968/2018,31.0,18.019890835484794,mds,50.0,33.293818217647996
17711,A/Santiago/p003d0/2018,A/SouthKorea/7182/2018,31.0,18.057510901722704,mds,50.0,33.293818217647996
17712,A/Santiago/p003d0/2018,A/Guam/7502/2018,25.0,15.152093178857033,mds,50.0,33.293818217647996
17713,A/Santiago/p003d0/2018,A/Incheon/1320/2018,21.0,9.907017070620457,mds,50.0,33.293818217647996
17714,A/Santiago/p003d0/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,16.0,9.14437467840933,mds,50.0,33.293818217647996
17715,A/Santiago/p003d0/2018,A/Germany/9360/2019,17.0,9.537020121668954,mds,50.0,33.293818217647996
17716,A/Santiago/p003d0/2018,A/Germany/8914/2019,18.0,8.828869483486095,mds,50.0,33.293818217647996
17717,A/Santiago/p003d0/2018,A/Homosapien/China/LS205/2018,24.0,7.838248314075888,mds,50.0,33.293818217647996
17718,A/Santiago/p003d0/2018,A/Germany/7025/2018,11.0,11.681199970719105,mds,50.0,33.293818217647996
17719,A/Santiago/p003d0/2018,A/Guam/7145/2018,12.0,10.651037658961679,mds,50.0,33.293818217647996
17720,A/Santiago/p003d0/2018,A/SouthKorea/7428/2018,17.0,12.885109013269918,mds,50.0,33.293818217647996
17721,A/Santiago/p003d0/2018,A/Japan/6954/2018,15.0,13.289375650972072,mds,50.0,33.293818217647996
17722,A/Santiago/p003d0/2018,A/Germany/9056/2019,22.0,18.49795973101577,mds,50.0,33.293818217647996
17723,A/Santiago/p003d0/2018,A/Belgium/8876/2019,33.0,26.819888655982385,mds,50.0,33.293818217647996
17724,A/Santiago/p003d0/2018,A/England/8892/2019,32.0,26.24181335249303,mds,50.0,33.293818217647996
17725,A/Santiago/p003d0/2018,A/Italy/7842/2019,27.0,23.125941907086276,mds,50.0,33.293818217647996
17726,A/Santiago/p003d0/2018,A/Japan/8262/2019,26.0,22.342810272197813,mds,50.0,33.293818217647996
17727,A/Santiago/p003d0/2018,A/Germany/9344/2019,32.0,26.55655785634474,mds,50.0,33.293818217647996
17728,A/Santiago/p003d0/2018,A/England/7963/2019,31.0,25.875386983645456,mds,50.0,33.293818217647996
17729,A/Santiago/p003d0/2018,A/Germany/7220/2018,21.0,13.869460447990372,mds,50.0,33.293818217647996
17730,A/Santiago/p003d0/2018,A/SouthKorea/7186/2018,17.0,15.48408101094557,mds,50.0,33.293818217647996
17731,A/Santiago/p003d0/2018,A/Seoul/1287/2018,22.0,15.430558429628608,mds,50.0,33.293818217647996
17732,A/Santiago/p003d0/2018,A/Italy/9065/2019,25.0,13.512296374618625,mds,50.0,33.293818217647996
17733,A/Santiago/p003d0/2018,A/England/8122/2019,17.0,12.209436750511841,mds,50.0,33.293818217647996
17734,A/Santiago/p003d0/2018,A/Germany/9482/2019,19.0,11.92035068202901,mds,50.0,33.293818217647996
17735,A/Santiago/p003d0/2018,A/England/8581/2019,22.0,13.995275050796943,mds,50.0,33.293818217647996
17736,A/Santiago/p003d0/2018,A/Germany/7830/2018,22.0,14.15473308776034,mds,50.0,33.293818217647996
17737,A/Santiago/p003d0/2018,A/Turkey/8543/2019,17.0,11.947506897537766,mds,50.0,33.293818217647996
17738,A/Santiago/p003d0/2018,A/Germany/9669/2019,27.0,15.56429112888161,mds,50.0,33.293818217647996
17739,A/Santiago/p003d0/2018,A/Germany/7345/2018,44.0,22.55437171580776,mds,50.0,33.293818217647996
17740,A/Santiago/p003d0/2018,A/Germany/8918/2019,20.0,10.51946965876755,mds,50.0,33.293818217647996
17741,A/Santiago/p003d0/2018,A/California/191/2019,31.0,13.654560230909018,mds,50.0,33.293818217647996
17742,A/Santiago/p003d0/2018,A/Mississippi/41/2019,29.0,12.548735505431928,mds,50.0,33.293818217647996
17743,A/Santiago/p003d0/2018,A/Homosapien/China/LS340/2019,25.0,11.39554363803263,mds,50.0,33.293818217647996
17744,A/Santiago/p003d0/2018,A/Maine/43/2019,34.0,26.018552007392426,mds,50.0,33.293818217647996
17745,A/Santiago/p003d0/2018,A/Pennsylvania/02/2020,38.0,25.21781863519778,mds,50.0,33.293818217647996
17746,A/Santiago/p003d0/2018,A/Tennessee/21/2020,40.0,38.29185642310895,mds,50.0,33.293818217647996
17747,A/Santiago/p003d0/2018,A/Massachusetts/38/2019,37.0,33.93930875602799,mds,50.0,33.293818217647996
17748,A/Santiago/p003d0/2018,A/SouthAustralia/184/2018,29.0,28.585147559698417,mds,50.0,33.293818217647996
17749,A/Santiago/p003d0/2018,A/Wisconsin/103/2018,28.0,25.56737806570899,mds,50.0,33.293818217647996
17750,A/Santiago/p003d0/2018,A/SouthAustralia/26/2018,29.0,26.914142650267962,mds,50.0,33.293818217647996
17751,A/Santiago/p003d0/2018,A/Colorado/44/2019,43.0,36.04892392514314,mds,50.0,33.293818217647996
17752,A/Santiago/p003d0/2018,A/Italy/8453/2019,35.0,29.922081477010074,mds,50.0,33.293818217647996
17753,A/Santiago/p003d0/2018,A/Italy/9061/2019,30.0,27.393440383587045,mds,50.0,33.293818217647996
17754,A/Santiago/p003d0/2018,A/SouthKorea/8203/2019,33.0,28.29217285123996,mds,50.0,33.293818217647996
17755,A/Santiago/p003d0/2018,A/Italy/9363/2019,33.0,32.09689216661267,mds,50.0,33.293818217647996
17756,A/Santiago/p003d0/2018,A/Alaska/32/2019,31.0,16.305529032693084,mds,50.0,33.293818217647996
17757,A/Santiago/p003d0/2018,A/Florida/121/2019,31.0,16.1674289183796,mds,50.0,33.293818217647996
17758,A/Santiago/p003d0/2018,A/Indiana/35/2019,33.0,16.286409161383713,mds,50.0,33.293818217647996
17759,A/Santiago/p003d0/2018,A/Michigan/390/2019,31.0,16.589938960549418,mds,50.0,33.293818217647996
17760,A/Santiago/p003d0/2018,A/Idaho/30/2019,34.0,16.585168102701825,mds,50.0,33.293818217647996
17761,A/Santiago/p003d0/2018,A/Alaska/36/2019,33.0,16.87325112098901,mds,50.0,33.293818217647996
17762,A/Santiago/p003d0/2018,A/Colorado/36/2019,30.0,17.516424693703353,mds,50.0,33.293818217647996
17763,A/Santiago/p003d0/2018,A/Michigan/387/2019,32.0,14.312377857257085,mds,50.0,33.293818217647996
17764,A/Santiago/p003d0/2018,A/Arizona/29/2019,35.0,21.645096785389594,mds,50.0,33.293818217647996
17765,A/Santiago/p003d0/2018,A/Victoria/2051/2018,27.0,18.613285271334615,mds,50.0,33.293818217647996
17766,A/Santiago/p003d0/2018,A/Grozny/89/2019,26.0,17.13853864459743,mds,50.0,33.293818217647996
17767,A/Santiago/p003d0/2018,A/Yaroslavl/82/2019,28.0,17.457318570180252,mds,50.0,33.293818217647996
17768,A/Santiago/p003d0/2018,A/Moscow/122/2019,29.0,16.75318252235152,mds,50.0,33.293818217647996
17769,A/Santiago/p003d0/2018,A/Moscow/121/2019,28.0,18.62517973049199,mds,50.0,33.293818217647996
17770,A/Santiago/p003d0/2018,A/Utah/37/2019,33.0,18.112952679050203,mds,50.0,33.293818217647996
17771,A/Santiago/p003d0/2018,A/Florida/85/2019,33.0,18.343708979594755,mds,50.0,33.293818217647996
17772,A/Santiago/p003d0/2018,A/Delaware/38/2019,35.0,18.59501408901197,mds,50.0,33.293818217647996
17773,A/Santiago/p003d0/2018,A/Alaska/38/2019,37.0,12.757489707436395,mds,50.0,33.293818217647996
17774,A/Santiago/p003d0/2018,A/Michigan/418/2018,32.0,19.565766741065975,mds,50.0,33.293818217647996
17775,A/Santiago/p003d0/2018,A/Tomsk/243/2018,32.0,22.598430934402128,mds,50.0,33.293818217647996
17776,A/Santiago/p003d0/2018,A/Tomsk/245/2018,32.0,23.717877329430806,mds,50.0,33.293818217647996
17777,A/Santiago/p003d0/2018,A/Italy/8601/2019,28.0,17.110436243663486,mds,50.0,33.293818217647996
17778,A/Santiago/p003d0/2018,A/England/8887/2019,29.0,18.665180214144193,mds,50.0,33.293818217647996
17779,A/Santiago/p003d0/2018,A/Spain/8527/2019,27.0,17.40058085089779,mds,50.0,33.293818217647996
17780,A/Santiago/p003d0/2018,A/Germany/9490/2019,30.0,18.66036621419945,mds,50.0,33.293818217647996
17781,A/Santiago/p003d0/2018,A/SouthKorea/9579/2019,28.0,17.984764664211408,mds,50.0,33.293818217647996
17782,A/Santiago/p003d0/2018,A/SouthKorea/9645/2019,29.0,17.85932883311914,mds,50.0,33.293818217647996
17783,A/Santiago/p003d0/2018,A/Germany/8752/2019,28.0,18.146931587570933,mds,50.0,33.293818217647996
17784,A/Santiago/p003d0/2018,A/Germany/9676/2019,30.0,20.00120926000017,mds,50.0,33.293818217647996
17785,A/Santiago/p003d0/2018,A/Italy/8442/2019,28.0,18.341753013128127,mds,50.0,33.293818217647996
17786,A/Santiago/p003d0/2018,A/Japan/NHRC-OID_FDX70557/2019,29.0,20.30364905973272,mds,50.0,33.293818217647996
17787,A/Santiago/p003d0/2018,A/Japan/8261/2019,30.0,19.414402492823257,mds,50.0,33.293818217647996
17788,A/Santiago/p003d0/2018,A/Spain/9580/2019,31.0,17.191136646069122,mds,50.0,33.293818217647996
17789,A/Santiago/p003d0/2018,A/England/8741/2019,33.0,17.8116579453435,mds,50.0,33.293818217647996
17790,A/Santiago/p003d0/2018,A/Japan/7846/2019,30.0,16.632406324519355,mds,50.0,33.293818217647996
17791,A/Santiago/p003d0/2018,A/Germany/8917/2019,28.0,15.987646246598986,mds,50.0,33.293818217647996
17792,A/Santiago/p003d0/2018,A/Guam/8597/2019,30.0,16.14948025161579,mds,50.0,33.293818217647996
17793,A/Santiago/p003d0/2018,A/Japan/NHRC-OID_FDX70577/2019,27.0,16.668025459405808,mds,50.0,33.293818217647996
17794,A/Santiago/p003d0/2018,A/SouthKorea/8832/2019,31.0,17.711642225428648,mds,50.0,33.293818217647996
17795,A/Santiago/p003d0/2018,A/SouthKorea/8824/2019,31.0,17.37654523305805,mds,50.0,33.293818217647996
17796,A/Santiago/p003d0/2018,A/Germany/9343/2019,31.0,18.421701864346332,mds,50.0,33.293818217647996
17797,A/Santiago/p003d0/2018,A/Japan/8142/2019,29.0,17.033094710707857,mds,50.0,33.293818217647996
17798,A/Santiago/p003d0/2018,A/Japan/8003/2019,32.0,18.239578544591396,mds,50.0,33.293818217647996
17799,A/Santiago/p003d0/2018,A/SouthKorea/9578/2019,33.0,16.536426982393316,mds,50.0,33.293818217647996
17800,A/Santiago/p003d0/2018,A/SouthKorea/9704/2019,33.0,18.062049098666602,mds,50.0,33.293818217647996
17801,A/Santiago/p003d0/2018,A/Italy/9062/2019,30.0,21.5347122932833,mds,50.0,33.293818217647996
17802,A/Santiago/p003d0/2018,A/Japan/9505/2019,27.0,19.235346859359186,mds,50.0,33.293818217647996
17803,A/Santiago/p003d0/2018,A/Japan/NHRC-OID_FDX70521/2018,29.0,21.35096632294266,mds,50.0,33.293818217647996
17804,A/Santiago/p003d0/2018,A/Italy/8139/2019,31.0,21.662106912279853,mds,50.0,33.293818217647996
17805,A/Santiago/p003d0/2018,A/Guam/9841/2019,31.0,13.62236002307524,mds,50.0,33.293818217647996
17806,A/Santiago/p003d0/2018,A/Homosapien/China/LS329/2019,34.0,18.899448595116617,mds,50.0,33.293818217647996
17807,A/Santiago/p003d0/2018,A/Italy/8953/2019,30.0,16.32067357612178,mds,50.0,33.293818217647996
17808,A/Santiago/p003d0/2018,A/Homosapien/China/LS318/2019,30.0,19.55807139866967,mds,50.0,33.293818217647996
17809,A/Santiago/p003d0/2018,A/England/7821/2019,30.0,20.814265953283627,mds,50.0,33.293818217647996
17810,A/Santiago/p003d0/2018,A/Japan/NHRC-OID_FDX70487/2018,30.0,20.527425794175777,mds,50.0,33.293818217647996
17811,A/Santiago/p003d0/2018,A/Homosapien/China/LS323/2019,34.0,21.428837815229187,mds,50.0,33.293818217647996
17812,A/Santiago/p003d0/2018,A/Guam/7834/2019,30.0,20.404297231126726,mds,50.0,33.293818217647996
17813,A/Santiago/p003d0/2018,A/RhodeIsland/26/2019,37.0,18.00286618434347,mds,50.0,33.293818217647996
17814,A/Santiago/p003d0/2018,A/Japan/FDX70378/2018,43.0,20.621126371022637,mds,50.0,33.293818217647996
17815,A/Santiago/p003d0/2018,A/Chad/9833/2019,74.0,21.590972979083688,mds,50.0,33.293818217647996
17816,A/Santiago/p003d0/2018,A/California/141/2019,84.0,59.96247808333203,mds,50.0,33.293818217647996
17817,A/Santiago/p003d0/2018,A/Perth/1001/2018,76.0,55.709539232255054,mds,50.0,33.293818217647996
17818,A/Santiago/p003d0/2018,A/Wisconsin/92/2018,79.0,58.979154329754905,mds,50.0,33.293818217647996
17819,A/Santiago/p003d0/2018,A/Ohio/23/2018,78.0,59.43272967168509,mds,50.0,33.293818217647996
17820,A/Santiago/p003d0/2018,A/California/142/2019,83.0,63.98555767758659,mds,50.0,33.293818217647996
17821,A/Santiago/p003d0/2018,A/England/8742/2019,82.0,64.6110695758078,mds,50.0,33.293818217647996
17822,A/Santiago/p003d0/2018,A/Ohio/8988/2019,83.0,64.77386225743466,mds,50.0,33.293818217647996
17823,A/Santiago/p003d0/2018,A/Belgium/9021/2019,85.0,60.63178529354727,mds,50.0,33.293818217647996
17824,A/Santiago/p003d0/2018,A/England/9336/2019,86.0,61.22752249286895,mds,50.0,33.293818217647996
17825,A/Santiago/p003d0/2018,A/Italy/9498/2019,85.0,61.204624447323305,mds,50.0,33.293818217647996
17826,A/Santiago/p003d0/2018,A/Spain/8834/2019,88.0,65.28684993724683,mds,50.0,33.293818217647996
17827,A/Santiago/p003d0/2018,A/Mississippi/8282/2019,87.0,60.23882048902745,mds,50.0,33.293818217647996
17828,A/Santiago/p003d0/2018,A/England/9619/2019,91.0,60.97471281817562,mds,50.0,33.293818217647996
17829,A/Santiago/p003d0/2018,A/Italy/8767/2019,89.0,62.11425872614842,mds,50.0,33.293818217647996
17830,A/Santiago/p003d0/2018,A/Germany/9356/2019,93.0,65.77926485270412,mds,50.0,33.293818217647996
17831,A/Santiago/p003d0/2018,A/Germany/9668/2019,88.0,63.347571124119824,mds,50.0,33.293818217647996
17832,A/Santiago/p003d0/2018,A/Italy/8939/2019,90.0,64.02102813890345,mds,50.0,33.293818217647996
17833,A/Santiago/p003d0/2018,A/Yokosuka/NHRC_OID_FDX70722/2019,92.0,64.8049912671386,mds,50.0,33.293818217647996
17834,A/Santiago/p003d0/2018,A/Italy/9501/2019,91.0,63.3841030570549,mds,50.0,33.293818217647996
17835,A/Santiago/p003d0/2018,A/Italy/9499/2019,85.0,64.8338676577659,mds,50.0,33.293818217647996
17836,A/Santiago/p003d0/2018,A/Italy/8763/2019,89.0,63.964221340179854,mds,50.0,33.293818217647996
17837,A/Santiago/p003d0/2018,A/Japan/9070/2019,86.0,61.2948530656587,mds,50.0,33.293818217647996
17838,A/Santiago/p003d0/2018,A/Germany/9496/2019,87.0,61.96132624205118,mds,50.0,33.293818217647996
17839,A/Santiago/p003d0/2018,A/Idaho/13/2018,86.0,44.76330542977491,mds,50.0,33.293818217647996
17840,A/Santiago/p003d0/2018,A/Minnesota/40/2018,83.0,31.744266191746068,mds,50.0,33.293818217647996
17841,A/Santiago/p003d0/2018,A/Italy/8602/2019,64.0,33.916401411108296,mds,50.0,33.293818217647996
17842,A/Santiago/p003d0/2018,A/Hawaii/51/2019,73.0,36.36531374126112,mds,50.0,33.293818217647996
17843,A/Santiago/p003d0/2018,A/Minnesota/47/2018,70.0,29.016753622274123,mds,50.0,33.293818217647996
17844,A/Santiago/p003d0/2018,A/SouthAustralia/22/2018,53.0,44.27381574693393,mds,50.0,33.293818217647996
17845,A/Santiago/p016d0/2018,A/Newcastle/4/2018,9.0,6.1734802327442715,mds,50.0,33.293818217647996
17846,A/Santiago/p016d0/2018,A/SouthAustralia/12/2018,12.0,5.366561252769196,mds,50.0,33.293818217647996
17847,A/Santiago/p016d0/2018,A/Sydney/8/2018,11.0,6.571300622659504,mds,50.0,33.293818217647996
17848,A/Santiago/p016d0/2018,A/Sydney/20/2018,14.0,4.791792348340339,mds,50.0,33.293818217647996
17849,A/Santiago/p016d0/2018,A/Newcastle/19/2018,18.0,5.670250650877336,mds,50.0,33.293818217647996
17850,A/Santiago/p016d0/2018,A/Florida/101/2018,19.0,15.136507686690674,mds,50.0,33.293818217647996
17851,A/Santiago/p016d0/2018,A/Victoria/2038/2018,12.0,6.1874477801736365,mds,50.0,33.293818217647996
17852,A/Santiago/p016d0/2018,A/SouthAustralia/179/2018,11.0,5.5820921181722305,mds,50.0,33.293818217647996
17853,A/Santiago/p016d0/2018,A/Brisbane/64/2018,15.0,5.69064823382325,mds,50.0,33.293818217647996
17854,A/Santiago/p016d0/2018,A/NewYork/40/2018,18.0,7.75628468459118,mds,50.0,33.293818217647996
17855,A/Santiago/p016d0/2018,A/NewHampshire/24/2018,15.0,5.945716622331223,mds,50.0,33.293818217647996
17856,A/Santiago/p016d0/2018,A/Makhachkala/84/2019,21.0,12.96391724437298,mds,50.0,33.293818217647996
17857,A/Santiago/p016d0/2018,A/Vladimir/87/2019,19.0,12.934086264034828,mds,50.0,33.293818217647996
17858,A/Santiago/p016d0/2018,A/Minnesota/44/2019,21.0,13.900992504778289,mds,50.0,33.293818217647996
17859,A/Santiago/p016d0/2018,A/SouthAustralia/153/2018,15.0,8.253979711485778,mds,50.0,33.293818217647996
17860,A/Santiago/p016d0/2018,A/Townsville/23/2018,20.0,10.831976361332547,mds,50.0,33.293818217647996
17861,A/Santiago/p016d0/2018,A/SouthAustralia/174/2018,26.0,15.451559681321436,mds,50.0,33.293818217647996
17862,A/Santiago/p016d0/2018,A/Brisbane/115/2018,16.0,11.580549394885628,mds,50.0,33.293818217647996
17863,A/Santiago/p016d0/2018,A/Brisbane/67/2018,16.0,11.95296575409841,mds,50.0,33.293818217647996
17864,A/Santiago/p016d0/2018,A/Brisbane/13/2018,29.0,21.33957514926871,mds,50.0,33.293818217647996
17865,A/Santiago/p016d0/2018,A/Washington/194/2018,28.0,15.66625931238726,mds,50.0,33.293818217647996
17866,A/Santiago/p016d0/2018,A/Brisbane/104/2018,22.0,12.921969197515637,mds,50.0,33.293818217647996
17867,A/Santiago/p016d0/2018,A/SouthAustralia/161/2018,25.0,17.532673234957773,mds,50.0,33.293818217647996
17868,A/Santiago/p016d0/2018,A/Hawaii/64/2018,21.0,13.348330790335508,mds,50.0,33.293818217647996
17869,A/Santiago/p016d0/2018,A/Hawaii/46/2018,20.0,12.80256848615294,mds,50.0,33.293818217647996
17870,A/Santiago/p016d0/2018,A/SouthAustralia/186/2018,22.0,15.119407556625847,mds,50.0,33.293818217647996
17871,A/Santiago/p016d0/2018,A/NewHampshire/25/2018,20.0,12.22078392778971,mds,50.0,33.293818217647996
17872,A/Santiago/p016d0/2018,A/Sydney/100/2018,21.0,14.055048406024278,mds,50.0,33.293818217647996
17873,A/Santiago/p016d0/2018,A/Victoria/2041/2018,26.0,17.03227201957627,mds,50.0,33.293818217647996
17874,A/Santiago/p016d0/2018,A/Hawaii/47/2018,23.0,14.834260694113006,mds,50.0,33.293818217647996
17875,A/Santiago/p016d0/2018,A/Hawaii/50/2018,23.0,12.48992132129655,mds,50.0,33.293818217647996
17876,A/Santiago/p016d0/2018,A/Michigan/395/2018,25.0,18.746629582455494,mds,50.0,33.293818217647996
17877,A/Santiago/p016d0/2018,A/Hawaii/44/2018,22.0,13.0475838500423,mds,50.0,33.293818217647996
17878,A/Santiago/p016d0/2018,A/Hawaii/51/2018,25.0,14.550916351617104,mds,50.0,33.293818217647996
17879,A/Santiago/p016d0/2018,A/Moscow/119/2019,18.0,11.408038777144238,mds,50.0,33.293818217647996
17880,A/Santiago/p016d0/2018,A/Grozny/88/2019,17.0,2.6086770387377816,mds,50.0,33.293818217647996
17881,A/Santiago/p016d0/2018,A/SouthKorea/7188/2018,23.0,10.939434975638177,mds,50.0,33.293818217647996
17882,A/Santiago/p016d0/2018,A/Busan/1343/2018,27.0,13.148663330710866,mds,50.0,33.293818217647996
17883,A/Santiago/p016d0/2018,A/SouthKorea/6968/2018,27.0,12.87401726845865,mds,50.0,33.293818217647996
17884,A/Santiago/p016d0/2018,A/SouthKorea/7182/2018,27.0,12.994515711233614,mds,50.0,33.293818217647996
17885,A/Santiago/p016d0/2018,A/Guam/7502/2018,21.0,12.817152981064563,mds,50.0,33.293818217647996
17886,A/Santiago/p016d0/2018,A/Incheon/1320/2018,17.0,6.208760516402964,mds,50.0,33.293818217647996
17887,A/Santiago/p016d0/2018,A/Bahrain/NHRC-OID_ESX0121A/2018,12.0,7.397377834437936,mds,50.0,33.293818217647996
17888,A/Santiago/p016d0/2018,A/Germany/9360/2019,13.0,7.469556587125069,mds,50.0,33.293818217647996
17889,A/Santiago/p016d0/2018,A/Germany/8914/2019,14.0,8.610088297220798,mds,50.0,33.293818217647996
17890,A/Santiago/p016d0/2018,A/Homosapien/China/LS205/2018,20.0,6.350034410893911,mds,50.0,33.293818217647996
17891,A/Santiago/p016d0/2018,A/Germany/7025/2018,7.0,5.11626472747314,mds,50.0,33.293818217647996
17892,A/Santiago/p016d0/2018,A/Guam/7145/2018,8.0,4.077793065102924,mds,50.0,33.293818217647996
17893,A/Santiago/p016d0/2018,A/SouthKorea/7428/2018,13.0,6.471697952070089,mds,50.0,33.293818217647996
17894,A/Santiago/p016d0/2018,A/Japan/6954/2018,11.0,6.590807379056578,mds,50.0,33.293818217647996
17895,A/Santiago/p016d0/2018,A/Germany/9056/2019,20.0,15.958401895470933,mds,50.0,33.293818217647996
17896,A/Santiago/p016d0/2018,A/Belgium/8876/2019,29.0,24.92287376906102,mds,50.0,33.293818217647996
17897,A/Santiago/p016d0/2018,A/England/8892/2019,28.0,23.962399743529392,mds,50.0,33.293818217647996
17898,A/Santiago/p016d0/2018,A/Italy/7842/2019,23.0,19.758691055338257,mds,50.0,33.293818217647996
17899,A/Santiago/p016d0/2018,A/Japan/8262/2019,22.0,19.00230829526817,mds,50.0,33.293818217647996
17900,A/Santiago/p016d0/2018,A/Germany/9344/2019,28.0,24.017486829980278,mds,50.0,33.293818217647996
17901,A/Santiago/p016d0/2018,A/England/7963/2019,27.0,23.31961964846173,mds,50.0,33.293818217647996
17902,A/Santiago/p016d0/2018,A/Germany/7220/2018,17.0,7.447946800515871,mds,50.0,33.293818217647996
17903,A/Santiago/p016d0/2018,A/SouthKorea/7186/2018,13.0,9.027670557899313,mds,50.0,33.293818217647996
17904,A/Santiago/p016d0/2018,A/Seoul/1287/2018,18.0,9.358582566155922,mds,50.0,33.293818217647996
17905,A/Santiago/p016d0/2018,A/Italy/9065/2019,21.0,10.633350818820041,mds,50.0,33.293818217647996
